,code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close,date
0,HK.01810,2019-01-09 00:00:00,10.5,10.34,11.1,10.34,0.0,0.01536,240922422,2572710385.0,-6.846846846846845,11.1,2019-01-09
1,HK.01810,2019-01-10 00:00:00,9.63,9.97,10.04,9.44,0.0,0.024,376414318,3570231764.0,-3.578336557059954,10.34,2019-01-10
2,HK.01810,2019-01-11 00:00:00,10.18,10.34,10.52,10.0,0.0,0.00808,126655283,1305955906.0,3.711133400200594,9.97,2019-01-11
3,HK.01810,2019-01-14 00:00:00,10.42,10.02,10.48,10.0,0.0,0.00346,54264395,549190080.0,-3.094777562862672,10.34,2019-01-14
4,HK.01810,2019-01-15 00:00:00,10.06,9.96,10.16,9.83,0.0,0.00525,82269650,822432351.0,-0.5988023952095681,10.02,2019-01-15
5,HK.01810,2019-01-16 00:00:00,9.7,9.7,9.94,9.59,0.0,0.02342,367223812,3510052548.0,-2.6104417670682887,9.96,2019-01-16
6,HK.01810,2019-01-17 00:00:00,9.81,9.74,9.95,9.67,0.0,0.00517,81046985,795682554.0,0.4123711340206281,9.7,2019-01-17
7,HK.01810,2019-01-18 00:00:00,9.97,10.16,10.24,9.89,0.0,0.00892,139896858,1411025648.0,4.312114989733059,9.74,2019-01-18
8,HK.01810,2019-01-21 00:00:00,10.22,10.3,10.48,10.22,0.0,0.0055,86294625,894009082.0,1.3779527559055174,10.16,2019-01-21
9,HK.01810,2019-01-22 00:00:00,10.38,10.0,10.4,9.92,0.0,0.00347,59735038,601860949.0,-2.9126213592233077,10.3,2019-01-22
10,HK.01810,2019-01-23 00:00:00,9.93,9.97,10.02,9.89,0.0,0.0022,37825844,377320334.0,-0.2999999999999936,10.0,2019-01-23
11,HK.01810,2019-01-24 00:00:00,10.0,10.0,10.12,9.92,0.0,0.0024,41246163,412368183.0,0.3009027081243667,9.97,2019-01-24
12,HK.01810,2019-01-25 00:00:00,10.04,10.1,10.26,10.02,0.0,0.00376,64613994,652307328.0,0.9999999999999963,10.0,2019-01-25
13,HK.01810,2019-01-28 00:00:00,10.2,10.02,10.22,9.94,0.0,0.00258,44290538,444449661.0,-0.7920792079207928,10.1,2019-01-28
14,HK.01810,2019-01-29 00:00:00,9.92,9.91,9.99,9.86,0.0,0.00195,33530991,332516515.0,-1.0978043912175592,10.02,2019-01-29
15,HK.01810,2019-01-30 00:00:00,9.9,9.84,9.95,9.84,0.0,0.00191,32802193,324037358.0,-0.7063572149344125,9.91,2019-01-30
16,HK.01810,2019-01-31 00:00:00,9.95,9.84,9.98,9.82,0.0,0.00291,50076676,494732901.0,0.0,9.84,2019-01-31
17,HK.01810,2019-02-01 00:00:00,9.9,10.44,10.44,9.87,0.0,0.00742,127579302,1306387244.0,6.097560975609753,9.84,2019-02-01
18,HK.01810,2019-02-04 00:00:00,10.46,10.36,10.5,10.28,0.0,0.00289,49681936,516482127.0,-0.7662835249042153,10.44,2019-02-04
19,HK.01810,2019-02-08 00:00:00,10.3,10.26,10.32,10.0,0.0,0.00335,57644100,586393324.0,-0.965250965250962,10.36,2019-02-08
20,HK.01810,2019-02-11 00:00:00,10.34,10.7,10.9,10.22,0.0,0.00818,140732181,1511207986.0,4.2884990253411255,10.26,2019-02-11
21,HK.01810,2019-02-12 00:00:00,10.94,10.6,11.1,10.54,0.0,0.00686,117906288,1271096567.0,-0.9345794392523332,10.7,2019-02-12
22,HK.01810,2019-02-13 00:00:00,10.72,11.38,11.42,10.6,0.0,0.00908,156224007,1740857784.0,7.358490566037747,10.6,2019-02-13
23,HK.01810,2019-02-14 00:00:00,11.36,11.52,11.56,11.2,0.0,0.00633,108811783,1242074309.0,1.2302284710017468,11.38,2019-02-14
24,HK.01810,2019-02-15 00:00:00,11.42,11.14,11.46,11.08,0.0,0.00478,82217458,922938545.0,-3.2986111111111027,11.52,2019-02-15
25,HK.01810,2019-02-18 00:00:00,11.38,11.22,11.5,11.2,0.0,0.0037,63590558,721095877.0,0.7181328545780976,11.14,2019-02-18
26,HK.01810,2019-02-19 00:00:00,11.1,10.8,11.16,10.62,0.0,0.00756,129955818,1409095077.0,-3.7433155080213893,11.22,2019-02-19
27,HK.01810,2019-02-20 00:00:00,10.92,10.84,11.0,10.66,0.0,0.00559,96070124,1040956959.0,0.37037037037036247,10.8,2019-02-20
28,HK.01810,2019-02-21 00:00:00,10.98,11.38,11.52,10.94,0.0,0.00889,152831181,1720120725.0,4.9815498154981634,10.84,2019-02-21
29,HK.01810,2019-02-22 00:00:00,11.3,11.92,11.92,11.24,0.0,0.00915,157362545,1835578521.0,4.745166959578199,11.38,2019-02-22
30,HK.01810,2019-02-25 00:00:00,12.08,12.24,12.48,12.06,0.0,0.01151,198022442,2436230976.0,2.684563758389264,11.92,2019-02-25
31,HK.01810,2019-02-26 00:00:00,12.26,12.2,12.48,12.1,0.0,0.00661,113627050,1401386698.0,-0.3267973856209226,12.24,2019-02-26
32,HK.01810,2019-02-27 00:00:00,12.32,12.14,12.42,11.84,0.0,0.00564,97009637,1173329523.0,-0.49180327868851414,12.2,2019-02-27
33,HK.01810,2019-02-28 00:00:00,12.18,11.96,12.18,11.76,0.0,0.01511,259790013,3102414046.0,-1.4827018121911013,12.14,2019-02-28
34,HK.01810,2019-03-01 00:00:00,11.82,11.88,12.0,11.6,0.0,0.0076,130688112,1546910012.0,-0.6688963210702347,11.96,2019-03-01
35,HK.01810,2019-03-04 00:00:00,11.96,11.96,12.1,11.78,0.0,0.00867,149188886,1786336262.0,0.673400673400674,11.88,2019-03-04
36,HK.01810,2019-03-05 00:00:00,11.9,12.5,12.5,11.84,0.0,0.00789,135780670,1660891837.0,4.515050167224073,11.96,2019-03-05
37,HK.01810,2019-03-06 00:00:00,12.48,12.36,12.68,12.26,0.0,0.007,120362729,1500046771.0,-1.1200000000000045,12.5,2019-03-06
38,HK.01810,2019-03-07 00:00:00,12.42,12.04,12.48,12.04,0.0,0.0043,73888741,901735715.0,-2.588996763754048,12.36,2019-03-07
39,HK.01810,2019-03-08 00:00:00,12.0,11.74,12.06,11.72,0.0,0.00435,74822349,886666582.0,-2.4916943521594597,12.04,2019-03-08
40,HK.01810,2019-03-11 00:00:00,11.66,11.9,11.98,11.66,0.0,0.0042,72177601,856365894.0,1.3628620102214664,11.74,2019-03-11
41,HK.01810,2019-03-12 00:00:00,12.0,12.2,12.38,11.98,0.0,0.00514,88446667,1084625117.0,2.5210084033613356,11.9,2019-03-12
42,HK.01810,2019-03-13 00:00:00,12.26,11.96,12.36,11.9,0.0,0.00512,88108145,1063818365.0,-1.9672131147540857,12.2,2019-03-13
43,HK.01810,2019-03-14 00:00:00,12.04,11.64,12.04,11.5,0.0,0.00589,101368214,1184214090.0,-2.6755852842809387,11.96,2019-03-14
44,HK.01810,2019-03-15 00:00:00,11.76,11.58,11.88,11.52,0.0,0.01874,322239056,3737089146.0,-0.5154639175257775,11.64,2019-03-15
45,HK.01810,2019-03-18 00:00:00,11.7,11.9,12.08,11.56,0.0,0.00696,119684388,1418427809.0,2.763385146804838,11.58,2019-03-18
46,HK.01810,2019-03-19 00:00:00,11.94,12.2,12.26,11.9,0.0,0.00611,105074461,1274855867.0,2.5210084033613356,11.9,2019-03-19
47,HK.01810,2019-03-20 00:00:00,12.3,11.64,12.3,11.52,17.556,0.01177,202994583,2375818027.0,-4.5901639344262195,12.2,2019-03-20
48,HK.01810,2019-03-21 00:00:00,11.64,11.28,11.66,11.28,17.013,0.00599,103304274,1177865663.0,-3.0927835051546495,11.64,2019-03-21
49,HK.01810,2019-03-22 00:00:00,11.34,11.28,11.5,11.14,17.013,0.00468,80725171,912019226.0,0.0,11.28,2019-03-22
50,HK.01810,2019-03-25 00:00:00,11.1,10.9,11.14,10.88,16.44,0.00465,80204573,882333840.0,-3.3687943262411264,11.28,2019-03-25
51,HK.01810,2019-03-26 00:00:00,11.1,11.1,11.2,11.0,16.742,0.00225,38786770,430278085.0,1.8348623853210944,10.9,2019-03-26
52,HK.01810,2019-03-27 00:00:00,11.18,11.3,11.32,11.1,17.043,0.00219,37818664,424302914.0,1.8018018018018116,11.1,2019-03-27
53,HK.01810,2019-03-28 00:00:00,11.2,11.18,11.2,11.06,16.862,0.00154,26475986,294640428.0,-1.061946902654876,11.3,2019-03-28
54,HK.01810,2019-03-29 00:00:00,11.26,11.38,11.38,11.18,17.164,0.00277,47718441,538635490.0,1.7889087656529614,11.18,2019-03-29
55,HK.01810,2019-04-01 00:00:00,11.5,11.36,11.5,11.32,17.134,0.00294,50751587,579887990.0,-0.17574692442883436,11.38,2019-04-01
56,HK.01810,2019-04-02 00:00:00,11.4,11.24,11.46,11.2,16.953,0.00208,35804625,404054478.0,-1.0563380281690073,11.36,2019-04-02
57,HK.01810,2019-04-03 00:00:00,11.4,11.92,11.94,11.2,12.403,0.00479,114684905,1335667620.0,6.0498220640569365,11.24,2019-04-03
58,HK.01810,2019-04-04 00:00:00,11.86,11.84,11.9,11.66,12.32,0.0028,67047248,788859777.0,-0.671140939597316,11.92,2019-04-04
59,HK.01810,2019-04-08 00:00:00,11.9,11.76,11.96,11.5,12.237,0.0022,52740551,618945188.0,-0.6756756756756763,11.84,2019-04-08
60,HK.01810,2019-04-09 00:00:00,11.72,11.72,11.8,11.5,12.195,0.00195,46794828,546607253.0,-0.3401360544217614,11.76,2019-04-09
61,HK.01810,2019-04-10 00:00:00,11.6,11.84,11.9,11.42,18.385,0.00243,58170697,679626315.0,1.0238907849829284,11.72,2019-04-10
62,HK.01810,2019-04-11 00:00:00,11.78,11.54,11.84,11.52,17.919,0.00177,42504774,494099228.0,-2.53378378378379,11.84,2019-04-11
63,HK.01810,2019-04-12 00:00:00,11.6,11.62,11.68,11.42,18.043,0.00125,29893511,346163190.0,0.6932409012131723,11.54,2019-04-12
64,HK.01810,2019-04-15 00:00:00,11.68,11.64,12.0,11.64,18.074,0.00256,61263409,726522907.0,0.17211703958693073,11.62,2019-04-15
65,HK.01810,2019-04-16 00:00:00,11.64,11.76,11.8,11.44,18.26,0.00156,37491683,437446055.0,1.0309278350515396,11.64,2019-04-16
66,HK.01810,2019-04-17 00:00:00,11.86,11.82,11.88,11.7,18.354,0.00159,37994138,448122241.0,0.5102040816326573,11.76,2019-04-17
67,HK.01810,2019-04-18 00:00:00,11.86,11.7,11.94,11.62,18.167,0.00204,48797058,573816622.0,-1.0152284263959475,11.82,2019-04-18
68,HK.01810,2019-04-23 00:00:00,11.86,12.2,12.22,11.74,18.944,0.00801,191912515,2314140450.0,4.273504273504273,11.7,2019-04-23
69,HK.01810,2019-04-24 00:00:00,12.26,12.36,12.46,12.14,19.192,0.0057,136598895,1681285323.0,1.3114754098360668,12.2,2019-04-24
70,HK.01810,2019-04-25 00:00:00,12.36,11.98,12.36,11.96,18.602,0.00367,87868020,1068644858.0,-3.074433656957921,12.36,2019-04-25
71,HK.01810,2019-04-26 00:00:00,12.0,12.02,12.24,11.94,18.664,0.00252,60311103,728271066.0,0.33388981636059384,11.98,2019-04-26
72,HK.01810,2019-04-29 00:00:00,12.1,11.98,12.1,11.74,18.602,0.00344,82380942,981431693.0,-0.3327787021630545,12.02,2019-04-29
73,HK.01810,2019-04-30 00:00:00,12.02,12.02,12.12,11.84,18.664,0.0022,52680483,633693355.0,0.33388981636059384,11.98,2019-04-30
74,HK.01810,2019-05-02 00:00:00,11.8,11.62,11.92,11.58,18.043,0.00245,58815949,687175433.0,-3.327787021630619,12.02,2019-05-02
75,HK.01810,2019-05-03 00:00:00,11.72,11.8,11.94,11.66,18.322,0.00153,36641129,433330928.0,1.5490533562822848,11.62,2019-05-03
76,HK.01810,2019-05-06 00:00:00,11.5,11.0,11.54,10.78,17.08,0.00601,143992147,1580696416.0,-6.7796610169491585,11.8,2019-05-06
77,HK.01810,2019-05-07 00:00:00,11.0,10.84,11.02,10.58,16.832,0.0043,103147643,1116159464.0,-1.4545454545454557,11.0,2019-05-07
78,HK.01810,2019-05-08 00:00:00,10.6,10.58,10.74,10.44,16.428,0.00322,77101167,818904371.0,-2.3985239852398506,10.84,2019-05-08
79,HK.01810,2019-05-09 00:00:00,10.72,10.46,10.72,10.42,16.242,0.0024,57447536,602840877.0,-1.1342155009451722,10.58,2019-05-09
80,HK.01810,2019-05-10 00:00:00,10.68,10.64,10.78,10.42,16.521,0.00206,49391863,524147001.0,1.7208413001912017,10.46,2019-05-10
81,HK.01810,2019-05-14 00:00:00,10.26,10.12,10.32,10.06,15.714,0.00391,93843860,949487739.0,-4.887218045112794,10.64,2019-05-14
82,HK.01810,2019-05-15 00:00:00,10.38,10.48,10.74,10.26,16.273,0.0028,67013283,704736232.0,3.5573122529644388,10.12,2019-05-15
83,HK.01810,2019-05-16 00:00:00,10.7,10.3,10.7,10.28,15.993,0.00188,44951125,466927333.0,-1.7175572519083944,10.48,2019-05-16
84,HK.01810,2019-05-17 00:00:00,10.28,10.16,10.36,10.08,15.776,0.0022,52691189,535446519.0,-1.3592233009708792,10.3,2019-05-17
85,HK.01810,2019-05-20 00:00:00,10.04,9.89,10.5,9.81,15.357,0.00449,107718541,1079560427.0,-2.6574803149606256,10.16,2019-05-20
86,HK.01810,2019-05-21 00:00:00,10.26,9.87,10.28,9.84,15.326,0.00559,134056987,1340463372.0,-0.20222446916078207,9.89,2019-05-21
87,HK.01810,2019-05-22 00:00:00,10.0,10.1,10.34,9.98,15.683,0.0036,86195202,872660492.0,2.3302938196555263,9.87,2019-05-22
88,HK.01810,2019-05-23 00:00:00,10.06,9.8,10.1,9.7,15.217,0.00317,76024033,748284555.0,-2.9702970297029596,10.1,2019-05-23
89,HK.01810,2019-05-24 00:00:00,9.8,9.77,9.9,9.62,15.17,0.0022,52677791,512552641.0,-0.3061224489796034,9.8,2019-05-24
90,HK.01810,2019-05-27 00:00:00,9.8,9.66,9.82,9.57,15.0,0.00262,62738041,606059801.0,-1.1258955987717445,9.77,2019-05-27
91,HK.01810,2019-05-28 00:00:00,9.7,9.95,10.04,9.67,15.45,0.0026,62252358,618427862.0,3.002070393374732,9.66,2019-05-28
92,HK.01810,2019-05-29 00:00:00,9.84,9.92,9.94,9.8,15.403,0.00121,29019956,286581930.0,-0.3015075376884358,9.95,2019-05-29
93,HK.01810,2019-05-30 00:00:00,9.86,9.74,9.95,9.72,15.124,0.0022,52635534,514234540.0,-1.8145161290322551,9.92,2019-05-30
94,HK.01810,2019-05-31 00:00:00,9.74,9.58,9.81,9.57,14.875,0.00142,33964811,328057655.0,-1.6427104722792623,9.74,2019-05-31
95,HK.01810,2019-06-03 00:00:00,9.59,9.09,9.66,8.92,14.114,0.00736,176504084,1596611225.0,-5.114822546972862,9.58,2019-06-03
96,HK.01810,2019-06-04 00:00:00,9.1,9.02,9.19,8.91,14.006,0.00329,78946868,710331373.0,-0.7700770077007731,9.09,2019-06-04
97,HK.01810,2019-06-05 00:00:00,9.29,9.22,9.33,9.12,14.316,0.0035,83885940,774082262.0,2.2172949002217415,9.02,2019-06-05
98,HK.01810,2019-06-06 00:00:00,9.25,9.21,9.26,9.0,14.301,0.00294,70373449,640934467.0,-0.10845986984815387,9.22,2019-06-06
99,HK.01810,2019-06-10 00:00:00,9.29,9.53,9.54,9.21,14.798,0.00267,63925563,603056013.0,3.4744842562431972,9.21,2019-06-10
100,HK.01810,2019-06-11 00:00:00,9.58,9.75,9.88,9.54,15.139,0.00302,72498312,708087758.0,2.3084994753410353,9.53,2019-06-11
101,HK.01810,2019-06-12 00:00:00,9.7,9.54,9.75,9.38,14.813,0.00316,75843668,720011822.0,-2.1538461538461626,9.75,2019-06-12
102,HK.01810,2019-06-13 00:00:00,9.63,9.66,9.66,9.34,15.0,0.00211,50674208,481241644.0,1.2578616352201362,9.54,2019-06-13
103,HK.01810,2019-06-14 00:00:00,9.6,9.55,9.66,9.47,14.829,0.00185,44403147,423010654.0,-1.1387163561076545,9.66,2019-06-14
104,HK.01810,2019-06-17 00:00:00,9.6,9.58,9.7,9.48,14.875,0.00207,49717577,474258073.0,0.31413612565444354,9.55,2019-06-17
105,HK.01810,2019-06-18 00:00:00,9.58,9.59,9.64,9.48,14.891,0.00154,36926547,353285502.0,0.1043841336116888,9.58,2019-06-18
106,HK.01810,2019-06-19 00:00:00,9.83,9.8,9.98,9.72,15.217,0.00253,60624774,596277639.0,2.189781021897819,9.59,2019-06-19
107,HK.01810,2019-06-20 00:00:00,9.84,9.93,10.0,9.73,15.419,0.00346,82850123,820660388.0,1.3265306122448877,9.8,2019-06-20
108,HK.01810,2019-06-21 00:00:00,9.98,9.8,9.99,9.76,15.217,0.00282,67682612,665283250.0,-1.3091641490432933,9.93,2019-06-21
109,HK.01810,2019-06-24 00:00:00,9.85,9.95,10.04,9.81,15.45,0.00304,72849695,724473028.0,1.5306122448979447,9.8,2019-06-24
110,HK.01810,2019-06-25 00:00:00,9.94,9.77,9.94,9.63,15.17,0.0021,50239668,489329185.0,-1.8090452261306504,9.95,2019-06-25
111,HK.01810,2019-06-26 00:00:00,9.7,9.8,9.85,9.68,15.217,0.00127,30465836,298506394.0,0.30706243602867084,9.77,2019-06-26
112,HK.01810,2019-06-27 00:00:00,9.83,10.0,10.0,9.77,15.527,0.0029,69511695,689916185.0,2.0408163265306047,9.8,2019-06-27
113,HK.01810,2019-06-28 00:00:00,10.0,10.0,10.38,9.94,15.527,0.00537,128683132,1297811315.0,0.0,10.0,2019-06-28
114,HK.01810,2019-07-02 00:00:00,10.3,9.99,10.32,9.94,15.512,0.00569,136432655,1371497989.0,-0.09999999999999788,10.0,2019-07-02
115,HK.01810,2019-07-03 00:00:00,10.0,9.76,10.02,9.65,15.155,0.00449,107536892,1048505428.0,-2.302302302302307,9.99,2019-07-03
116,HK.01810,2019-07-04 00:00:00,9.79,9.78,9.86,9.72,15.186,0.00201,48221001,472950055.0,0.20491803278688087,9.76,2019-07-04
117,HK.01810,2019-07-05 00:00:00,9.8,9.95,9.97,9.75,15.45,0.00247,59181568,586209840.0,1.7382413087934554,9.78,2019-07-05
118,HK.01810,2019-07-08 00:00:00,9.82,9.61,9.85,9.55,14.922,0.00442,105975221,1027882680.0,-3.417085427135677,9.95,2019-07-08
119,HK.01810,2019-07-09 00:00:00,9.53,9.5,9.58,9.27,14.751,0.00416,99820916,939797208.0,-1.1446409989594115,9.61,2019-07-09
120,HK.01810,2019-07-10 00:00:00,9.56,9.59,9.63,9.37,14.891,0.00272,65241428,619867202.0,0.9473684210526301,9.5,2019-07-10
121,HK.01810,2019-07-11 00:00:00,9.6,9.49,9.69,9.48,14.736,0.00284,68189443,650696712.0,-1.042752867570382,9.59,2019-07-11
122,HK.01810,2019-07-12 00:00:00,9.68,9.44,9.68,9.43,14.658,0.0031,74271930,705600357.0,-0.526870389884096,9.49,2019-07-12
123,HK.01810,2019-07-15 00:00:00,9.45,9.36,9.45,9.28,14.534,0.00413,71694860,671193713.0,-0.8474576271186449,9.44,2019-07-15
124,HK.01810,2019-07-16 00:00:00,9.4,9.3,9.45,9.28,14.44,0.00508,88195771,821772027.0,-0.6410256410256274,9.36,2019-07-16
125,HK.01810,2019-07-17 00:00:00,9.26,9.11,9.28,9.1,14.145,0.00482,83593324,765868170.0,-2.0430107526881858,9.3,2019-07-17
126,HK.01810,2019-07-18 00:00:00,9.08,9.0,9.08,8.99,13.975,0.00488,84684758,762836595.0,-1.2074643249176666,9.11,2019-07-18
127,HK.01810,2019-07-19 00:00:00,9.0,9.11,9.2,9.0,14.145,0.00342,59402001,539714765.0,1.2222222222222159,9.0,2019-07-19
128,HK.01810,2019-07-22 00:00:00,9.03,8.95,9.06,8.92,13.897,0.00372,64653681,579365654.0,-1.7563117453347987,9.11,2019-07-22
129,HK.01810,2019-07-23 00:00:00,8.97,9.07,9.16,8.97,14.083,0.00232,40208040,365651785.0,1.3407821229050392,8.95,2019-07-23
130,HK.01810,2019-07-24 00:00:00,9.15,9.1,9.24,9.1,14.13,0.00349,60603951,555613553.0,0.330760749724359,9.07,2019-07-24
131,HK.01810,2019-07-25 00:00:00,9.16,9.22,9.26,9.14,14.316,0.00351,60869873,561923921.0,1.3186813186813295,9.1,2019-07-25
132,HK.01810,2019-07-26 00:00:00,9.19,9.12,9.19,9.07,14.161,0.00211,36603581,333893134.0,-1.084598698481577,9.22,2019-07-26
133,HK.01810,2019-07-29 00:00:00,9.11,9.07,9.13,8.98,14.083,0.00203,35236909,318065700.0,-0.5482456140350761,9.12,2019-07-29
134,HK.01810,2019-07-30 00:00:00,9.1,9.02,9.15,8.99,14.006,0.00149,25925922,234296537.0,-0.5512679162072845,9.07,2019-07-30
135,HK.01810,2019-07-31 00:00:00,9.0,9.05,9.1,8.98,14.052,0.00133,23016132,207919003.0,0.33259423503327207,9.02,2019-07-31
136,HK.01810,2019-08-01 00:00:00,9.02,9.02,9.04,8.97,14.006,0.0024,41720986,375388206.0,-0.33149171270719485,9.05,2019-08-01
137,HK.01810,2019-08-02 00:00:00,8.88,8.8,8.93,8.79,13.664,0.00398,69130459,611121479.0,-2.43902439024389,9.02,2019-08-02
