,code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close,date
138,HK.01810,2019-08-05 00:00:00,8.8,8.92,9.25,8.79,13.85,0.00585,101547478,913216236.0,1.3636363636363547,8.8,2019-08-05
139,HK.01810,2019-08-06 00:00:00,8.8,8.66,8.8,8.37,13.447,0.00533,92542291,794521930.0,-2.9147982062780247,8.92,2019-08-06
140,HK.01810,2019-08-07 00:00:00,8.7,8.65,8.79,8.5,13.431,0.004,69432818,596168261.0,-0.11547344110854256,8.66,2019-08-07
141,HK.01810,2019-08-08 00:00:00,8.98,8.91,9.04,8.73,13.835,0.00647,112333802,1001819790.0,3.005780346820807,8.65,2019-08-08
142,HK.01810,2019-08-09 00:00:00,9.0,8.94,9.11,8.94,13.881,0.00511,88624879,799588043.0,0.3367003367003295,8.91,2019-08-09
143,HK.01810,2019-08-12 00:00:00,9.0,8.95,9.02,8.92,13.897,0.00181,31415667,281842613.0,0.11185682326621685,8.94,2019-08-12
144,HK.01810,2019-08-13 00:00:00,8.85,8.82,9.0,8.79,13.695,0.00235,40827015,363264482.0,-1.4525139664804358,8.95,2019-08-13
145,HK.01810,2019-08-14 00:00:00,9.0,9.0,9.09,8.89,13.975,0.00493,85573563,772488969.0,2.040816326530609,8.82,2019-08-14
146,HK.01810,2019-08-15 00:00:00,8.8,8.81,8.88,8.66,13.68,0.00586,101629287,891265267.0,-2.111111111111106,9.0,2019-08-15
147,HK.01810,2019-08-16 00:00:00,8.8,8.92,9.06,8.7,13.85,0.00444,77069016,687064956.0,1.248581157775249,8.81,2019-08-16
148,HK.01810,2019-08-19 00:00:00,9.0,9.14,9.21,8.97,14.192,0.00526,91239877,833593946.0,2.4663677130044914,8.92,2019-08-19
149,HK.01810,2019-08-20 00:00:00,9.2,9.43,9.55,9.14,14.642,0.00832,144494213,1356190773.0,3.1728665207877365,9.14,2019-08-20
150,HK.01810,2019-08-21 00:00:00,9.5,8.96,9.63,8.81,13.913,0.0157,271630931,2457553993.0,-4.9840933191940495,9.43,2019-08-21
151,HK.01810,2019-08-22 00:00:00,9.0,8.87,9.03,8.85,13.773,0.0036,62258691,556055339.0,-1.0044642857143038,8.96,2019-08-22
152,HK.01810,2019-08-23 00:00:00,8.87,8.96,9.0,8.81,13.913,0.0032,55416927,494561160.0,1.0146561443066702,8.87,2019-08-23
153,HK.01810,2019-08-26 00:00:00,8.7,8.7,8.72,8.53,13.509,0.00543,93905693,811893415.0,-2.9017857142857313,8.96,2019-08-26
154,HK.01810,2019-08-27 00:00:00,8.76,8.79,8.81,8.6,13.649,0.01548,267786398,2345281540.0,1.0344827586206882,8.7,2019-08-27
155,HK.01810,2019-08-28 00:00:00,8.7,8.82,8.91,8.64,13.695,0.00856,148059208,1300172407.0,0.341296928327658,8.79,2019-08-28
156,HK.01810,2019-08-29 00:00:00,8.88,8.53,8.88,8.46,13.245,0.00574,99376257,854011955.0,-3.287981859410441,8.82,2019-08-29
157,HK.01810,2019-08-30 00:00:00,8.66,8.53,8.67,8.5,13.245,0.0036,62219585,531903779.0,0.0,8.53,2019-08-30
158,HK.01810,2019-09-02 00:00:00,8.53,8.35,8.54,8.28,12.965,0.00509,88123456,739235586.0,-2.110199296600231,8.53,2019-09-02
159,HK.01810,2019-09-03 00:00:00,8.66,8.7,8.92,8.64,13.509,0.01056,182722264,1605710352.0,4.191616766467062,8.35,2019-09-03
160,HK.01810,2019-09-04 00:00:00,8.7,8.65,8.76,8.59,13.431,0.00942,162933968,1408225601.0,-0.5747126436781487,8.7,2019-09-04
161,HK.01810,2019-09-05 00:00:00,8.65,8.94,8.98,8.64,13.881,0.00485,83905736,745293265.0,3.3526011560693543,8.65,2019-09-05
162,HK.01810,2019-09-06 00:00:00,8.97,9.08,9.18,8.94,14.099,0.00711,123023585,1119778232.0,1.5659955257270757,8.94,2019-09-06
163,HK.01810,2019-09-09 00:00:00,9.14,9.13,9.15,9.03,14.177,0.00368,63635189,579392575.0,0.5506607929515497,9.08,2019-09-09
164,HK.01810,2019-09-10 00:00:00,9.17,9.22,9.29,9.07,14.316,0.00448,77590668,714680557.0,0.9857612267250805,9.13,2019-09-10
165,HK.01810,2019-09-11 00:00:00,9.25,9.27,9.27,9.11,14.394,0.00435,75239701,692228261.0,0.5422993492407693,9.22,2019-09-11
166,HK.01810,2019-09-12 00:00:00,9.26,9.4,9.49,9.18,14.596,0.00521,90123971,844278487.0,1.4023732470334498,9.27,2019-09-12
167,HK.01810,2019-09-13 00:00:00,9.4,9.48,9.49,9.31,14.72,0.00309,53491068,504643020.0,0.8510638297872347,9.4,2019-09-13
168,HK.01810,2019-09-16 00:00:00,9.46,9.34,9.46,9.25,14.503,0.00267,46137027,429869220.0,-1.4767932489451536,9.48,2019-09-16
169,HK.01810,2019-09-17 00:00:00,9.34,9.07,9.34,9.0,14.083,0.00486,84136724,763726980.0,-2.8907922912205524,9.34,2019-09-17
170,HK.01810,2019-09-18 00:00:00,9.11,9.15,9.26,9.07,14.208,0.00292,50554416,463126066.0,0.8820286659316435,9.07,2019-09-18
171,HK.01810,2019-09-19 00:00:00,9.19,9.14,9.21,9.07,14.192,0.00296,51150472,466864588.0,-0.10928961748633645,9.15,2019-09-19
172,HK.01810,2019-09-20 00:00:00,9.19,9.25,9.32,9.16,14.363,0.00479,82893218,766361518.0,1.2035010940918973,9.14,2019-09-20
173,HK.01810,2019-09-23 00:00:00,9.3,9.32,9.5,9.24,14.472,0.00471,81552912,763451483.0,0.7567567567567599,9.25,2019-09-23
174,HK.01810,2019-09-24 00:00:00,9.34,9.32,9.38,9.21,14.472,0.00334,57713290,536366377.0,0.0,9.32,2019-09-24
175,HK.01810,2019-09-25 00:00:00,9.28,8.91,9.28,8.82,13.835,0.00795,137591132,1229416427.0,-4.399141630901289,9.32,2019-09-25
176,HK.01810,2019-09-26 00:00:00,9.0,8.89,9.04,8.81,13.804,0.00327,56616118,504078493.0,-0.224466891133553,8.91,2019-09-26
177,HK.01810,2019-09-27 00:00:00,8.83,8.7,8.85,8.7,13.509,0.00385,66666907,582875844.0,-2.1372328458942778,8.89,2019-09-27
178,HK.01810,2019-09-30 00:00:00,8.7,8.8,8.8,8.62,13.664,0.00447,77374624,677668405.0,1.1494252873563382,8.7,2019-09-30
179,HK.01810,2019-10-02 00:00:00,8.83,8.75,8.86,8.73,13.586,0.00215,37139100,326684687.0,-0.5681818181818262,8.8,2019-10-02
180,HK.01810,2019-10-03 00:00:00,8.74,8.9,8.9,8.71,13.819,0.00193,33317538,294343434.0,1.7142857142857182,8.75,2019-10-03
181,HK.01810,2019-10-04 00:00:00,8.88,8.95,9.02,8.83,13.897,0.00273,47256266,422731633.0,0.5617977528089768,8.9,2019-10-04
182,HK.01810,2019-10-08 00:00:00,8.85,8.79,8.95,8.74,13.649,0.00341,59036575,520076284.0,-1.7877094972067056,8.95,2019-10-08
183,HK.01810,2019-10-09 00:00:00,8.77,8.67,8.78,8.63,13.462,0.00195,33659935,292150556.0,-1.3651877133105714,8.79,2019-10-09
184,HK.01810,2019-10-10 00:00:00,8.72,8.8,8.87,8.67,13.664,0.00192,33262805,292595577.0,1.4994232987312661,8.67,2019-10-10
185,HK.01810,2019-10-11 00:00:00,8.82,8.88,9.09,8.81,13.788,0.00325,56246296,503528791.0,0.9090909090909097,8.8,2019-10-11
186,HK.01810,2019-10-14 00:00:00,9.0,8.93,9.05,8.88,13.866,0.00257,44548971,398884775.0,0.563063063063051,8.88,2019-10-14
187,HK.01810,2019-10-15 00:00:00,8.93,8.82,8.94,8.77,13.695,0.00158,27352007,241140050.0,-1.2318029115341482,8.93,2019-10-15
188,HK.01810,2019-10-16 00:00:00,8.8,8.64,8.95,8.58,13.416,0.0049,84718135,733187122.0,-2.040816326530609,8.82,2019-10-16
189,HK.01810,2019-10-17 00:00:00,8.53,8.64,8.66,8.52,13.416,0.00266,45955450,396169494.0,0.0,8.64,2019-10-17
190,HK.01810,2019-10-18 00:00:00,8.58,8.55,8.62,8.52,13.276,0.00295,51110519,437594531.0,-1.041666666666665,8.64,2019-10-18
191,HK.01810,2019-10-21 00:00:00,8.89,8.98,9.13,8.85,13.944,0.01322,228778652,2058970795.0,5.029239766081868,8.55,2019-10-21
192,HK.01810,2019-10-22 00:00:00,8.95,8.85,8.99,8.73,13.742,0.00726,125667269,1104798655.0,-1.4476614699331936,8.98,2019-10-22
193,HK.01810,2019-10-23 00:00:00,8.87,8.99,9.0,8.82,13.959,0.00563,97747823,876700977.0,1.5819209039548088,8.85,2019-10-23
194,HK.01810,2019-10-24 00:00:00,8.99,9.04,9.08,8.88,13.696,0.00565,135745077,1223102802.0,0.5561735261401438,8.99,2019-10-24
195,HK.01810,2019-10-25 00:00:00,9.04,9.06,9.12,8.96,13.727,0.00555,133395946,1205085143.0,0.22123893805311232,9.04,2019-10-25
196,HK.01810,2019-10-28 00:00:00,9.3,9.19,9.48,9.15,13.924,0.00944,226791453,2103253692.0,1.434878587196457,9.06,2019-10-28
197,HK.01810,2019-10-29 00:00:00,9.19,8.86,9.25,8.82,13.424,0.00568,136425269,1220716086.0,-3.590859630032645,9.19,2019-10-29
198,HK.01810,2019-10-30 00:00:00,8.93,8.79,8.93,8.72,13.318,0.00293,70443248,620484840.0,-0.7900677200902968,8.86,2019-10-30
199,HK.01810,2019-10-31 00:00:00,8.73,8.9,8.94,8.72,13.484,0.00324,77794785,690128131.0,1.2514220705347123,8.79,2019-10-31
200,HK.01810,2019-11-01 00:00:00,8.85,8.96,8.97,8.77,13.575,0.00267,64201980,570921525.0,0.674157303370792,8.9,2019-11-01
201,HK.01810,2019-11-04 00:00:00,8.91,9.03,9.1,8.91,13.681,0.0045,108020147,976061731.0,0.7812499999999832,8.96,2019-11-04
202,HK.01810,2019-11-05 00:00:00,9.07,9.03,9.07,8.97,13.681,0.00314,75440687,679914478.0,0.0,9.03,2019-11-05
203,HK.01810,2019-11-06 00:00:00,9.06,8.94,9.07,8.92,13.545,0.00268,64362518,578931918.0,-0.9966777408637859,9.03,2019-11-06
204,HK.01810,2019-11-07 00:00:00,8.94,8.93,8.96,8.87,13.53,0.00235,56436367,501819436.0,-0.11185682326621685,8.94,2019-11-07
205,HK.01810,2019-11-08 00:00:00,8.95,8.84,8.98,8.83,13.393,0.00177,42667260,378485229.0,-1.0078387458006703,8.93,2019-11-08
206,HK.01810,2019-11-11 00:00:00,8.85,8.54,8.85,8.52,12.939,0.00501,120421161,1034827858.0,-3.3936651583710487,8.84,2019-11-11
207,HK.01810,2019-11-12 00:00:00,8.66,8.69,8.71,8.51,13.166,0.00275,66151144,571612298.0,1.7564402810304494,8.54,2019-11-12
208,HK.01810,2019-11-13 00:00:00,8.77,8.55,8.77,8.51,12.954,0.00368,88557839,764013147.0,-1.61104718066742,8.69,2019-11-13
209,HK.01810,2019-11-14 00:00:00,8.59,8.48,8.62,8.45,12.848,0.00267,64143315,546220646.0,-0.8187134502924008,8.55,2019-11-14
210,HK.01810,2019-11-15 00:00:00,8.53,8.51,8.55,8.48,12.893,0.00166,39869154,339255555.0,0.35377358490565286,8.48,2019-11-15
211,HK.01810,2019-11-18 00:00:00,8.54,8.47,8.56,8.41,12.833,0.00285,68443946,579882145.0,-0.4700352526439383,8.51,2019-11-18
212,HK.01810,2019-11-19 00:00:00,8.5,8.56,8.6,8.45,12.969,0.00305,73453575,626199717.0,1.0625737898465155,8.47,2019-11-19
213,HK.01810,2019-11-20 00:00:00,8.58,8.55,8.61,8.51,12.954,0.00192,46261234,396159910.0,-0.11682242990653956,8.56,2019-11-20
214,HK.01810,2019-11-21 00:00:00,8.54,8.4,8.54,8.38,12.727,0.00266,64050218,539917602.0,-1.7543859649122848,8.55,2019-11-21
215,HK.01810,2019-11-22 00:00:00,8.4,8.39,8.44,8.35,12.712,0.00282,67758019,568478959.0,-0.1190476190476165,8.4,2019-11-22
216,HK.01810,2019-11-25 00:00:00,8.4,8.6,8.62,8.38,13.03,0.00286,68855731,588340848.0,2.502979737783064,8.39,2019-11-25
217,HK.01810,2019-11-26 00:00:00,8.6,8.62,8.73,8.55,13.06,0.00347,83452023,721311467.0,0.23255813953487878,8.6,2019-11-26
218,HK.01810,2019-11-27 00:00:00,8.68,8.73,8.75,8.63,13.227,0.00306,73594606,640773459.0,1.2761020881670675,8.62,2019-11-27
219,HK.01810,2019-11-28 00:00:00,8.81,8.89,9.16,8.8,13.469,0.01102,264912274,2386080566.0,1.832760595647195,8.73,2019-11-28
220,HK.01810,2019-11-29 00:00:00,8.92,8.95,9.01,8.76,13.56,0.00661,158849737,1411150421.0,0.6749156355455423,8.89,2019-11-29
221,HK.01810,2019-12-02 00:00:00,8.97,8.93,9.02,8.83,13.571,0.00447,107412610,955342450.0,-0.22346368715083326,8.95,2019-12-02
222,HK.01810,2019-12-03 00:00:00,8.93,9.01,9.05,8.8,13.63,0.00611,147325642,1324771496.0,0.8958566629339314,8.93,2019-12-03
223,HK.01810,2019-12-04 00:00:00,8.94,9.0,9.16,8.92,13.615,0.00561,134747942,1221800839.0,-0.11098779134294992,9.01,2019-12-04
224,HK.01810,2019-12-05 00:00:00,9.1,9.07,9.1,8.96,13.721,0.00418,100317107,909160962.0,0.777777777777781,9.0,2019-12-05
225,HK.01810,2019-12-06 00:00:00,9.07,9.34,9.35,9.04,14.151,0.00947,227486578,2109329022.0,2.9768467475192897,9.07,2019-12-06
226,HK.01810,2019-12-09 00:00:00,9.39,9.32,9.48,9.32,14.121,0.00611,146799790,1380130516.0,-0.2141327623126293,9.34,2019-12-09
227,HK.01810,2019-12-10 00:00:00,9.35,9.21,9.38,9.2,13.954,0.00427,102673216,952108734.0,-1.1802575107296076,9.32,2019-12-10
228,HK.01810,2019-12-11 00:00:00,9.24,9.99,10.0,9.22,15.136,0.01795,431132280,4205168631.0,8.469055374592827,9.21,2019-12-11
229,HK.01810,2019-12-12 00:00:00,9.94,9.93,10.12,9.85,15.045,0.01116,268007812,2670023017.0,-0.6006006006006055,9.99,2019-12-12
230,HK.01810,2019-12-13 00:00:00,10.04,10.4,10.48,10.02,15.757,0.01571,377449850,3894532903.0,4.733131923464256,9.93,2019-12-13
231,HK.01810,2019-12-16 00:00:00,10.3,10.52,10.74,10.3,15.939,0.01093,262630774,2785851673.0,1.1538461538461462,10.4,2019-12-16
232,HK.01810,2019-12-17 00:00:00,10.68,10.68,10.88,10.54,16.181,0.00839,201590813,2156763451.0,1.5209125475285186,10.52,2019-12-17
233,HK.01810,2019-12-18 00:00:00,10.6,10.5,10.66,10.32,15.909,0.0079,189802722,1986610598.0,-1.6853932584269637,10.68,2019-12-18
234,HK.01810,2019-12-19 00:00:00,10.48,10.36,10.5,10.12,15.696,0.00663,159328435,1641301967.0,-1.3333333333333388,10.5,2019-12-19
235,HK.01810,2019-12-20 00:00:00,10.52,10.34,10.52,10.24,15.666,0.00488,117325563,1215665696.0,-0.19305019305018895,10.36,2019-12-20
236,HK.01810,2019-12-23 00:00:00,10.36,10.24,10.38,10.18,15.515,0.00405,97229098,997384629.0,-0.9671179883945807,10.34,2019-12-23
237,HK.01810,2019-12-24 00:00:00,10.3,10.56,10.58,10.24,16.0,0.00477,114541134,1201214343.0,3.1250000000000027,10.24,2019-12-24
238,HK.01810,2019-12-27 00:00:00,10.52,10.8,10.92,10.5,16.363,0.00834,200337570,2167074130.0,2.2727272727272747,10.56,2019-12-27
239,HK.01810,2019-12-30 00:00:00,10.8,10.64,10.88,10.62,16.121,0.00567,136166581,1465130774.0,-1.4814814814814827,10.8,2019-12-30
240,HK.01810,2019-12-31 00:00:00,10.62,10.78,10.84,10.62,16.333,0.00281,67507463,726413358.0,1.315789473684199,10.64,2019-12-31
241,HK.01810,2020-01-02 00:00:00,10.86,11.22,11.22,10.78,17.0,0.01036,248889455,2757480820.0,4.081632653061237,10.78,2020-01-02
242,HK.01810,2020-01-03 00:00:00,11.2,10.9,11.44,10.9,16.515,0.00914,219547199,2446975226.0,-2.8520499108734425,11.22,2020-01-03
243,HK.01810,2020-01-06 00:00:00,10.72,10.98,11.18,10.64,16.636,0.00748,179639996,1969578918.0,0.733944954128441,10.9,2020-01-06
244,HK.01810,2020-01-07 00:00:00,11.06,11.0,11.3,10.92,16.666,0.00713,171287427,1899589935.0,0.18214936247722746,10.98,2020-01-07
245,HK.01810,2020-01-08 00:00:00,10.82,11.08,11.28,10.82,16.838,0.00788,189314498,2098840131.0,0.7272727272727278,11.0,2020-01-08
246,HK.01810,2020-01-09 00:00:00,11.3,11.5,11.5,11.22,17.477,0.00775,186855215,2125542784.0,3.7906137184115516,11.08,2020-01-09
247,HK.01810,2020-01-10 00:00:00,11.6,11.42,11.62,11.4,17.355,0.00629,151578463,1745616297.0,-0.6956521739130441,11.5,2020-01-10
248,HK.01810,2020-01-13 00:00:00,11.52,11.9,11.9,11.44,18.085,0.00668,161150695,1895326189.0,4.203152364273208,11.42,2020-01-13
249,HK.01810,2020-01-14 00:00:00,11.96,11.68,12.04,11.62,17.75,0.01031,248618005,2945162630.0,-1.8487394957983245,11.9,2020-01-14
250,HK.01810,2020-01-15 00:00:00,11.66,12.26,12.26,11.66,18.632,0.0103,248326019,2977013666.0,4.965753424657534,11.68,2020-01-15
251,HK.01810,2020-01-16 00:00:00,12.1,12.22,12.38,12.04,18.571,0.00926,223205730,2726352470.0,-0.3262642740619832,12.26,2020-01-16
252,HK.01810,2020-01-17 00:00:00,12.3,13.24,13.46,12.28,20.03,0.01809,436141742,5672521831.0,8.346972176759406,12.22,2020-01-17
253,HK.01810,2020-01-20 00:00:00,13.58,13.3,13.94,13.28,20.121,0.01278,306785923,4150335337.0,0.45317220543807024,13.24,2020-01-20
254,HK.01810,2020-01-21 00:00:00,13.28,12.76,13.28,12.74,19.304,0.01179,283025289,3656366957.0,-4.060150375939856,13.3,2020-01-21
255,HK.01810,2020-01-22 00:00:00,12.82,13.9,14.0,12.68,21.028,0.01289,309519548,4148150592.0,8.93416927899687,12.76,2020-01-22
256,HK.01810,2020-01-23 00:00:00,13.56,13.28,13.72,12.8,20.09,0.01306,313410180,4154073676.0,-4.460431654676266,13.9,2020-01-23
257,HK.01810,2020-01-24 00:00:00,13.32,13.34,13.68,13.02,20.181,0.00477,114577196,1532249988.0,0.45180722891566644,13.28,2020-01-24
258,HK.01810,2020-01-29 00:00:00,12.78,12.6,13.18,12.52,19.062,0.01272,305449628,3907833589.0,-5.5472263868065985,13.34,2020-01-29
259,HK.01810,2020-01-30 00:00:00,12.58,11.76,12.74,11.44,17.791,0.01455,349186547,4158313568.0,-6.666666666666665,12.6,2020-01-30
260,HK.01810,2020-01-31 00:00:00,11.98,11.52,12.18,11.52,17.428,0.0093,223262918,2640105669.0,-2.040816326530614,11.76,2020-01-31
261,HK.01810,2020-02-03 00:00:00,11.3,12.02,12.36,11.0,18.184,0.01566,375836396,4437889103.0,4.340277777777778,11.52,2020-02-03
262,HK.01810,2020-02-04 00:00:00,12.26,12.54,12.8,12.2,18.971,0.01222,293328793,3676266732.0,4.326123128119797,12.02,2020-02-04
263,HK.01810,2020-02-05 00:00:00,12.7,12.64,13.18,12.5,19.122,0.01385,332528060,4258603855.0,0.7974481658692298,12.54,2020-02-05
264,HK.01810,2020-02-06 00:00:00,12.9,12.82,13.04,12.56,19.394,0.00861,206710927,2660358396.0,1.42405063291139,12.64,2020-02-06
265,HK.01810,2020-02-07 00:00:00,12.82,12.84,13.08,12.64,19.425,0.00725,174008032,2241732182.0,0.15600624024960666,12.82,2020-02-07
266,HK.01810,2020-02-10 00:00:00,12.66,12.96,13.02,12.6,19.606,0.00874,209946946,2705277658.0,0.9345794392523442,12.84,2020-02-10
267,HK.01810,2020-02-11 00:00:00,13.02,12.78,13.16,12.78,19.334,0.00735,176487285,2277629719.0,-1.3888888888889002,12.96,2020-02-11
268,HK.01810,2020-02-12 00:00:00,12.78,12.92,12.98,12.44,19.546,0.00861,206694750,2631046387.0,1.095461658841945,12.78,2020-02-12
269,HK.01810,2020-02-13 00:00:00,13.0,13.38,13.64,12.78,20.242,0.01541,370025107,4882185506.0,3.5603715170278702,12.92,2020-02-13
270,HK.01810,2020-02-14 00:00:00,13.28,13.1,13.58,13.0,19.818,0.00888,213335678,2820528104.0,-2.0926756352765405,13.38,2020-02-14
271,HK.01810,2020-02-17 00:00:00,13.0,13.28,13.34,13.0,20.09,0.00631,151582824,2008729561.0,1.3740458015267154,13.1,2020-02-17
272,HK.01810,2020-02-18 00:00:00,13.18,12.82,13.44,12.66,19.394,0.01172,281500643,3673341615.0,-3.4638554216867403,13.28,2020-02-18
273,HK.01810,2020-02-19 00:00:00,12.76,12.88,13.04,12.76,19.485,0.00486,116648739,1503284456.0,0.46801872074883377,12.82,2020-02-19
274,HK.01810,2020-02-20 00:00:00,13.0,12.9,13.04,12.8,19.515,0.00402,96554307,1247755820.0,0.15527950310558675,12.88,2020-02-20
