,day,quota_daily,quota_daily_balance
0,2014-11-17,130.0,0.0
1,2014-11-18,130.0,81.55
2,2014-11-19,130.0,103.88
3,2014-11-20,130.0,107.24
4,2014-11-21,130.0,106.59
5,2014-11-24,130.0,60.44
6,2014-11-25,130.0,101.47
7,2014-11-26,130.0,97.05
8,2014-11-27,130.0,100.1
9,2014-11-28,130.0,106.55
10,2014-12-01,130.0,116.02
11,2014-12-02,130.0,96.89
12,2014-12-03,130.0,91.39
13,2014-12-04,130.0,94.79
14,2014-12-05,130.0,104.33
15,2014-12-08,130.0,113.23
16,2014-12-09,130.0,118.41
17,2014-12-10,130.0,110.59
18,2014-12-11,130.0,119.26
19,2014-12-12,130.0,111.38
20,2014-12-15,130.0,119.32
21,2014-12-16,130.0,116.82
22,2014-12-17,130.0,123.52
23,2014-12-18,130.0,110.92
24,2014-12-19,130.0,119.29
25,2014-12-22,130.0,115.72
26,2014-12-23,130.0,123.47
27,2014-12-24,130.0,130.0
28,2014-12-29,130.0,122.5
29,2014-12-30,130.0,136.3
30,2014-12-31,130.0,106.88
31,2015-01-05,130.0,83.11
32,2015-01-06,130.0,109.09
33,2015-01-07,130.0,112.47
34,2015-01-08,130.0,119.22
35,2015-01-09,130.0,113.83
36,2015-01-12,130.0,141.33
37,2015-01-13,130.0,131.16
38,2015-01-14,130.0,122.79
39,2015-01-15,130.0,119.92
40,2015-01-16,130.0,125.78
41,2015-01-19,130.0,133.27
42,2015-01-20,130.0,105.76
43,2015-01-21,130.0,108.65
44,2015-01-22,130.0,127.5
45,2015-01-23,130.0,125.76
46,2015-01-26,130.0,124.13
47,2015-01-27,130.0,118.63
48,2015-01-28,130.0,111.68
49,2015-01-29,130.0,101.14
50,2015-01-30,130.0,111.84
51,2015-02-02,130.0,106.6388
52,2015-02-03,130.0,80.42
53,2015-02-04,130.0,108.33
54,2015-02-05,130.0,91.94
55,2015-02-06,130.0,114.6
56,2015-02-09,130.0,110.01
57,2015-02-10,130.0,111.76
58,2015-02-11,130.0,112.33
59,2015-02-12,130.0,115.9
60,2015-02-13,130.0,108.43
61,2015-02-16,130.0,126.72
62,2015-02-17,130.0,125.97
63,2015-02-25,130.0,118.27
64,2015-02-26,130.0,132.74
65,2015-02-27,130.0,121.88
66,2015-03-02,130.0,118.73
67,2015-03-03,130.0,123.59
68,2015-03-04,130.0,123.78
69,2015-03-05,130.0,121.81
70,2015-03-06,130.0,125.35
71,2015-03-09,130.0,123.35
72,2015-03-10,130.0,128.97
73,2015-03-11,130.0,120.4
74,2015-03-12,130.0,112.81
75,2015-03-13,130.0,113.36
76,2015-03-16,130.0,114.8
77,2015-03-17,130.0,106.76
78,2015-03-18,130.0,112.6
79,2015-03-19,130.0,127.92
80,2015-03-20,130.0,114.51
81,2015-03-23,130.0,108.58
82,2015-03-24,130.0,145.52
83,2015-03-25,130.0,129.06
84,2015-03-26,130.0,139.17
85,2015-03-27,130.0,127.89
86,2015-03-30,130.0,140.85
87,2015-03-31,130.0,142.73
88,2015-04-01,130.0,126.4149
89,2015-04-02,130.0,130.0
90,2015-04-08,130.0,165.0472
91,2015-04-09,130.0,179.7856
92,2015-04-10,130.0,136.1433
93,2015-04-13,130.0,117.941
94,2015-04-14,130.0,123.8353
95,2015-04-15,130.0,118.5191
96,2015-04-16,130.0,110.55
97,2015-04-17,130.0,111.9694
98,2015-04-20,130.0,140.2278
99,2015-04-21,130.0,112.7838
100,2015-04-22,130.0,121.6523
101,2015-04-23,130.0,133.7551
102,2015-04-24,130.0,122.6427
103,2015-04-27,130.0,117.4536
104,2015-04-28,130.0,131.6792
105,2015-04-29,130.0,122.3551
106,2015-04-30,130.0,133.3475
107,2015-05-04,130.0,124.6562
108,2015-05-05,130.0,121.6686
109,2015-05-06,130.0,122.8781
110,2015-05-07,130.0,103.5315
111,2015-05-08,130.0,118.3336
112,2015-05-11,130.0,129.6337
113,2015-05-12,130.0,132.7446
114,2015-05-13,130.0,133.3071
115,2015-05-14,130.0,131.0924
116,2015-05-15,130.0,124.0343
117,2015-05-18,130.0,117.5302
118,2015-05-19,130.0,107.8512
119,2015-05-20,130.0,100.6432
120,2015-05-21,130.0,109.8796
121,2015-05-22,130.0,130.0
122,2015-05-26,130.0,94.1152
123,2015-05-27,130.0,126.5702
124,2015-05-28,130.0,161.2466
125,2015-05-29,130.0,107.0502
126,2015-06-01,130.0,110.6643
127,2015-06-02,130.0,125.195
128,2015-06-03,130.0,127.8195
129,2015-06-04,130.0,132.5966
130,2015-06-05,130.0,136.0897
131,2015-06-08,130.0,135.4
132,2015-06-09,130.0,142.6214
133,2015-06-10,130.0,112.6107
134,2015-06-11,130.0,138.6561
135,2015-06-12,130.0,114.5204
136,2015-06-15,130.0,141.4728
137,2015-06-16,130.0,129.3541
138,2015-06-17,130.0,138.6121
139,2015-06-18,130.0,123.4252
140,2015-06-19,130.0,51.9643
141,2015-06-23,130.0,59.3434
142,2015-06-24,130.0,160.3926
143,2015-06-25,130.0,165.5558
144,2015-06-26,130.0,97.5642
145,2015-06-29,130.0,143.3282
146,2015-06-30,130.0,130.0
147,2015-07-02,130.0,101.9136
148,2015-07-03,130.0,58.5407
149,2015-07-06,130.0,263.8506
150,2015-07-07,130.0,232.5584
151,2015-07-08,130.0,195.87
152,2015-07-09,130.0,164.7532
153,2015-07-10,130.0,153.6616
154,2015-07-13,130.0,145.8758
155,2015-07-14,130.0,140.4659
156,2015-07-15,130.0,132.7474
157,2015-07-16,130.0,134.5912
158,2015-07-17,130.0,127.0177
159,2015-07-20,130.0,132.7413
160,2015-07-21,130.0,134.3257
161,2015-07-22,130.0,134.3428
162,2015-07-23,130.0,125.0606
163,2015-07-24,130.0,129.91
164,2015-07-27,130.0,131.4778
165,2015-07-28,130.0,103.3481
166,2015-07-29,130.0,134.8724
167,2015-07-30,130.0,130.6112
168,2015-07-31,130.0,124.731
169,2015-08-03,130.0,151.3672
170,2015-08-04,130.0,132.7357
171,2015-08-05,130.0,129.2609
172,2015-08-06,130.0,126.522
173,2015-08-07,130.0,121.2645
174,2015-08-10,130.0,126.5835
175,2015-08-11,130.0,122.1908
176,2015-08-12,130.0,130.711
177,2015-08-13,130.0,127.0
178,2015-08-14,130.0,129.3324
179,2015-08-17,130.0,134.3582
180,2015-08-18,130.0,134.4219
181,2015-08-19,130.0,127.9788
182,2015-08-20,130.0,136.6076
183,2015-08-21,130.0,137.7417
184,2015-08-24,130.0,47.3826
185,2015-08-25,130.0,49.2914
186,2015-08-26,130.0,55.0045
187,2015-08-27,130.0,81.0091
188,2015-08-28,130.0,154.1045
189,2015-08-31,130.0,135.4494
190,2015-09-01,130.0,141.9092
191,2015-09-02,130.0,159.9744
192,2015-09-07,130.0,130.856
193,2015-09-08,130.0,84.8473
194,2015-09-09,130.0,157.6671
195,2015-09-10,130.0,98.2946
196,2015-09-11,130.0,129.3408
197,2015-09-14,130.0,136.5427
198,2015-09-15,130.0,118.8268
199,2015-09-16,130.0,110.9572
200,2015-09-17,130.0,125.9461
201,2015-09-18,130.0,103.1457
202,2015-09-21,130.0,123.4304
203,2015-09-22,130.0,129.0708
204,2015-09-23,130.0,141.4309
205,2015-09-24,130.0,138.9356
206,2015-09-25,130.0,130.0
207,2015-09-29,130.0,143.9929
208,2015-09-30,130.0,125.1959
209,2015-10-08,130.0,88.5918
210,2015-10-09,130.0,111.3075
211,2015-10-12,130.0,129.7322
212,2015-10-13,130.0,133.1284
213,2015-10-14,130.0,138.5097
214,2015-10-15,130.0,125.5231
215,2015-10-16,130.0,135.3266
216,2015-10-19,130.0,130.1327
217,2015-10-20,130.0,130.0
218,2015-10-22,130.0,142.6848
219,2015-10-23,130.0,138.7387
220,2015-10-26,130.0,139.5859
221,2015-10-27,130.0,130.8397
222,2015-10-28,130.0,139.6694
223,2015-10-29,130.0,144.8843
224,2015-10-30,130.0,141.1884
225,2015-11-02,130.0,139.6683
226,2015-11-03,130.0,138.5117
227,2015-11-04,130.0,151.9089
228,2015-11-05,130.0,168.7773
229,2015-11-06,130.0,143.5401
230,2015-11-09,130.0,142.7764
231,2015-11-10,130.0,155.5618
232,2015-11-11,130.0,156.3568
233,2015-11-12,130.0,145.3352
234,2015-11-13,130.0,130.1032
235,2015-11-16,130.0,130.0855
236,2015-11-17,130.0,133.1198
237,2015-11-18,130.0,129.3981
238,2015-11-19,130.0,130.0271
239,2015-11-20,130.0,128.8993
240,2015-11-23,130.0,129.7678
241,2015-11-24,130.0,125.7613
242,2015-11-25,130.0,128.4652
243,2015-11-26,130.0,123.2979
244,2015-11-27,130.0,127.3547
245,2015-11-30,130.0,95.3326
246,2015-12-01,130.0,122.4539
247,2015-12-02,130.0,133.307
248,2015-12-03,130.0,138.3869
249,2015-12-04,130.0,133.4853
250,2015-12-07,130.0,128.7481
251,2015-12-08,130.0,133.9127
252,2015-12-09,130.0,125.3673
253,2015-12-10,130.0,132.8109
254,2015-12-11,130.0,131.4134
255,2015-12-14,130.0,132.995
256,2015-12-15,130.0,125.8885
257,2015-12-16,130.0,134.7353
258,2015-12-17,130.0,117.0278
259,2015-12-18,130.0,130.5403
260,2015-12-21,130.0,131.1556
261,2015-12-22,130.0,134.9969
262,2015-12-23,130.0,132.1683
263,2015-12-24,130.0,130.0
264,2015-12-28,130.0,129.6537
265,2015-12-29,130.0,120.9355
266,2015-12-30,130.0,123.3559
267,2015-12-31,130.0,134.5424
268,2016-01-04,130.0,129.3702
269,2016-01-05,130.0,113.7884
270,2016-01-06,130.0,134.968
271,2016-01-07,130.0,129.7259
272,2016-01-08,130.0,127.0517
273,2016-01-11,130.0,134.5639
274,2016-01-12,130.0,136.3606
275,2016-01-13,130.0,128.0037
276,2016-01-14,130.0,130.2263
277,2016-01-15,130.0,131.0536
278,2016-01-18,130.0,126.1682
279,2016-01-19,130.0,123.9965
280,2016-01-20,130.0,135.93
281,2016-01-21,130.0,131.616
282,2016-01-22,130.0,123.8059
283,2016-01-25,130.0,127.5046
284,2016-01-26,130.0,132.3545
285,2016-01-27,130.0,85.1452
286,2016-01-28,130.0,133.4221
287,2016-01-29,130.0,113.0574
288,2016-02-01,130.0,131.9244
289,2016-02-02,130.0,129.0419
290,2016-02-03,130.0,150.5773
291,2016-02-04,130.0,124.8138
292,2016-02-05,130.0,127.5888
293,2016-02-15,130.0,128.7602
294,2016-02-16,130.0,124.6848
295,2016-02-17,130.0,130.4394
296,2016-02-18,130.0,124.7097
297,2016-02-19,130.0,126.9076
298,2016-02-22,130.0,127.8009
299,2016-02-23,130.0,124.4986
300,2016-02-24,130.0,128.7515
301,2016-02-25,130.0,127.035
302,2016-02-26,130.0,113.6036
303,2016-02-29,130.0,109.8717
304,2016-03-01,130.0,122.4349
305,2016-03-02,130.0,100.0761
306,2016-03-03,130.0,133.0783
307,2016-03-04,130.0,111.9993
308,2016-03-07,130.0,118.4749
309,2016-03-08,130.0,127.9802
310,2016-03-09,130.0,126.9241
311,2016-03-10,130.0,125.284
312,2016-03-11,130.0,117.8251
313,2016-03-14,130.0,122.9459
314,2016-03-15,130.0,128.9339
315,2016-03-16,130.0,128.9863
316,2016-03-17,130.0,109.9489
317,2016-03-18,130.0,116.6802
318,2016-03-21,130.0,129.1511
319,2016-03-22,130.0,122.3728
320,2016-03-23,130.0,127.6975
321,2016-03-24,130.0,130.0
322,2016-03-29,130.0,128.5514
323,2016-03-30,130.0,114.3348
324,2016-03-31,130.0,105.0503
325,2016-04-01,130.0,129.7675
326,2016-04-05,130.0,126.5596
327,2016-04-06,130.0,131.1674
328,2016-04-07,130.0,129.2305
329,2016-04-08,130.0,129.2947
330,2016-04-11,130.0,116.6024
331,2016-04-12,130.0,117.9328
332,2016-04-13,130.0,94.3886
333,2016-04-14,130.0,110.9276
334,2016-04-15,130.0,127.049
335,2016-04-18,130.0,136.3625
336,2016-04-19,130.0,124.5726
337,2016-04-20,130.0,140.4725
338,2016-04-21,130.0,123.0491
339,2016-04-22,130.0,127.1583
340,2016-04-25,130.0,126.9692
341,2016-04-26,130.0,123.6909
342,2016-04-27,130.0,130.2404
343,2016-04-28,130.0,128.4768
344,2016-04-29,130.0,125.1929
345,2016-05-03,130.0,119.1717
346,2016-05-04,130.0,128.5158
347,2016-05-05,130.0,131.846
348,2016-05-06,130.0,139.3436
349,2016-05-09,130.0,131.1178
350,2016-05-10,130.0,129.9639
351,2016-05-11,130.0,132.0016
352,2016-05-12,130.0,129.6749
353,2016-05-13,130.0,133.5957
354,2016-05-16,130.0,125.4267
355,2016-05-17,130.0,126.8968
356,2016-05-18,130.0,129.5
357,2016-05-19,130.0,128.7952
358,2016-05-20,130.0,123.88
359,2016-05-23,130.0,122.9422
360,2016-05-24,130.0,127.2916
361,2016-05-25,130.0,114.3441
362,2016-05-26,130.0,121.2479
363,2016-05-27,130.0,118.5076
364,2016-05-30,130.0,100.1547
365,2016-05-31,130.0,92.2901
366,2016-06-01,130.0,105.779
367,2016-06-02,130.0,117.9468
368,2016-06-03,130.0,110.6478
369,2016-06-06,130.0,122.7552
370,2016-06-07,130.0,113.3496
371,2016-06-08,130.0,127.5706
372,2016-06-13,130.0,138.7972
373,2016-06-14,130.0,130.0761
374,2016-06-15,130.0,134.7302
375,2016-06-16,130.0,135.8033
376,2016-06-17,130.0,118.3919
377,2016-06-20,130.0,127.0388
378,2016-06-21,130.0,128.1526
379,2016-06-22,130.0,119.8842
380,2016-06-23,130.0,127.7661
381,2016-06-24,130.0,148.2151
382,2016-06-27,130.0,128.6401
383,2016-06-28,130.0,127.3358
384,2016-06-29,130.0,119.0424
385,2016-06-30,130.0,130.0
386,2016-07-04,130.0,117.6753
387,2016-07-05,130.0,131.1767
388,2016-07-06,130.0,136.0281
389,2016-07-07,130.0,131.7569
390,2016-07-08,130.0,131.7453
391,2016-07-11,130.0,114.071
392,2016-07-12,130.0,111.8563
393,2016-07-13,130.0,124.4272
394,2016-07-14,130.0,122.5658
395,2016-07-15,130.0,125.4745
396,2016-07-18,130.0,122.5024
397,2016-07-19,130.0,124.1106
398,2016-07-20,130.0,126.2283
399,2016-07-21,130.0,122.4293
400,2016-07-22,130.0,126.7406
401,2016-07-25,130.0,125.0304
402,2016-07-26,130.0,124.4363
403,2016-07-27,130.0,119.255
404,2016-07-28,130.0,132.5472
405,2016-07-29,130.0,126.4422
406,2016-08-01,130.0,115.8455
407,2016-08-03,130.0,130.0
408,2016-08-04,130.0,131.3252
409,2016-08-05,130.0,122.2949
410,2016-08-08,130.0,120.1695
411,2016-08-09,130.0,113.9827
412,2016-08-10,130.0,116.8405
413,2016-08-11,130.0,119.5273
414,2016-08-12,130.0,123.8416
415,2016-08-15,130.0,121.4549
416,2016-08-16,130.0,79.8087
417,2016-08-17,130.0,112.6355
418,2016-08-18,130.0,115.1928
419,2016-08-19,130.0,123.8642
420,2016-08-22,130.0,128.2583
421,2016-08-23,130.0,125.3452
422,2016-08-24,130.0,125.5817
423,2016-08-25,130.0,124.7504
424,2016-08-26,130.0,125.4307
425,2016-08-29,130.0,128.5044
426,2016-08-30,130.0,118.4608
427,2016-08-31,130.0,124.6891
428,2016-09-01,130.0,126.0686
429,2016-09-02,130.0,129.5197
430,2016-09-05,130.0,113.1205
431,2016-09-06,130.0,117.9465
432,2016-09-07,130.0,121.6458
433,2016-09-08,130.0,117.3642
434,2016-09-09,130.0,130.6953
435,2016-09-12,130.0,152.2185
436,2016-09-13,130.0,131.077
437,2016-09-14,130.0,139.6325
438,2016-09-19,130.0,137.1323
439,2016-09-20,130.0,136.5877
440,2016-09-21,130.0,130.8526
441,2016-09-22,130.0,118.0174
442,2016-09-23,130.0,123.9662
443,2016-09-26,130.0,133.3101
444,2016-09-27,130.0,132.2157
445,2016-09-28,130.0,131.063
446,2016-09-29,130.0,124.1289
447,2016-10-11,130.0,119.5533
448,2016-10-12,130.0,135.2677
449,2016-10-13,130.0,134.6456
450,2016-10-14,130.0,119.7417
451,2016-10-17,130.0,131.4361
452,2016-10-18,130.0,122.4171
453,2016-10-19,130.0,125.8251
454,2016-10-20,130.0,124.8572
455,2016-10-24,130.0,121.3505
456,2016-10-25,130.0,120.4404
457,2016-10-26,130.0,126.9881
458,2016-10-27,130.0,135.4041
459,2016-10-28,130.0,125.8388
460,2016-10-31,130.0,127.6737
461,2016-11-01,130.0,125.3687
462,2016-11-02,130.0,139.4561
463,2016-11-03,130.0,133.5024
464,2016-11-04,130.0,131.6033
465,2016-11-07,130.0,128.9663
466,2016-11-08,130.0,126.2803
467,2016-11-09,130.0,169.9568
468,2016-11-10,130.0,113.5641
469,2016-11-11,130.0,135.8399
470,2016-11-14,130.0,131.1269
471,2016-11-15,130.0,129.4195
472,2016-11-16,130.0,122.0206
473,2016-11-17,130.0,129.7288
474,2016-11-18,130.0,130.2391
475,2016-11-21,130.0,128.2433
476,2016-11-22,130.0,116.2468
477,2016-11-23,130.0,118.3666
478,2016-11-24,130.0,120.6828
479,2016-11-25,130.0,112.345
480,2016-11-28,130.0,115.3315
481,2016-11-29,130.0,119.096
482,2016-11-30,130.0,118.2884
483,2016-12-01,130.0,119.5482
484,2016-12-02,130.0,144.3672
485,2016-12-05,130.0,143.9244
486,2016-12-06,130.0,133.966
487,2016-12-06,130.0,110.6106
488,2016-12-07,130.0,127.8383
489,2016-12-07,130.0,112.2087
490,2016-12-08,130.0,123.5444
491,2016-12-08,130.0,112.9161
492,2016-12-09,130.0,132.2345
493,2016-12-09,130.0,125.7734
494,2016-12-12,130.0,131.1729
495,2016-12-12,130.0,117.7424
496,2016-12-13,130.0,125.0659
497,2016-12-13,130.0,117.4856
498,2016-12-14,130.0,128.7445
499,2016-12-14,130.0,121.2608
500,2016-12-15,130.0,131.954
501,2016-12-15,130.0,122.4133
502,2016-12-16,130.0,126.4181
503,2016-12-16,130.0,120.6671
504,2016-12-19,130.0,139.8216
505,2016-12-19,130.0,125.1843
506,2016-12-20,130.0,156.3742
507,2016-12-20,130.0,128.3014
508,2016-12-21,130.0,131.5065
509,2016-12-21,130.0,126.3439
510,2016-12-22,130.0,138.4862
511,2016-12-22,130.0,126.0993
512,2016-12-23,130.0,130.0
513,2016-12-23,130.0,130.0
514,2016-12-28,130.0,137.8487
515,2016-12-28,130.0,126.1538
516,2016-12-29,130.0,133.2496
517,2016-12-29,130.0,126.5147
518,2016-12-30,130.0,132.0033
519,2016-12-30,130.0,126.9992
520,2017-01-03,130.0,135.8247
521,2017-01-03,130.0,123.8451
522,2017-01-04,130.0,143.4885
523,2017-01-04,130.0,123.703
524,2017-01-05,130.0,139.1234
525,2017-01-05,130.0,123.665
526,2017-01-06,130.0,151.0342
527,2017-01-06,130.0,123.5638
528,2017-01-09,130.0,138.4678
529,2017-01-09,130.0,121.1382
530,2017-01-10,130.0,135.6552
531,2017-01-10,130.0,120.4688
532,2017-01-11,130.0,121.5373
533,2017-01-11,130.0,120.7695
534,2017-01-12,130.0,123.0758
535,2017-01-12,130.0,123.9588
536,2017-01-13,130.0,123.6596
537,2017-01-13,130.0,123.7865
538,2017-01-16,130.0,142.6615
539,2017-01-16,130.0,124.4074
540,2017-01-17,130.0,123.3602
541,2017-01-17,130.0,124.1582
542,2017-01-18,130.0,121.3916
543,2017-01-19,130.0,126.6654
544,2017-01-19,130.0,121.9139
545,2017-01-20,130.0,120.7616
546,2017-01-20,130.0,121.5734
547,2017-01-23,130.0,122.801
548,2017-01-23,130.0,122.3551
549,2017-01-24,130.0,122.6544
550,2017-01-24,130.0,122.9263
551,2017-01-25,130.0,130.1115
552,2017-01-25,130.0,127.0949
553,2017-01-26,130.0,125.1849
554,2017-01-26,130.0,125.159
555,2017-02-03,130.0,123.116
556,2017-02-03,130.0,122.8351
557,2017-02-06,130.0,108.5299
558,2017-02-06,130.0,122.6027
559,2017-02-07,130.0,118.8321
560,2017-02-07,130.0,123.3078
561,2017-02-08,130.0,124.3871
562,2017-02-08,130.0,122.2394
563,2017-02-09,130.0,112.2581
564,2017-02-09,130.0,127.334
565,2017-02-10,130.0,118.8394
566,2017-02-10,130.0,123.5899
567,2017-02-13,130.0,116.977
568,2017-02-13,130.0,124.9212
569,2017-02-14,130.0,121.0319
570,2017-02-14,130.0,124.3715
571,2017-02-15,130.0,110.7864
572,2017-02-15,130.0,124.7511
573,2017-02-16,130.0,118.5106
574,2017-02-16,130.0,121.3728
575,2017-02-17,130.0,127.6337
576,2017-02-17,130.0,119.195
577,2017-02-20,130.0,116.8651
578,2017-02-20,130.0,123.1896
579,2017-02-21,130.0,123.8849
580,2017-02-21,130.0,121.4913
