,day,quota_daily,quota_daily_balance
581,2017-02-22,130.0,125.7067
582,2017-02-22,130.0,122.0562
583,2017-02-23,130.0,125.4875
584,2017-02-23,130.0,119.0845
585,2017-02-24,130.0,126.3668
586,2017-02-24,130.0,124.2855
587,2017-02-27,130.0,128.7093
588,2017-02-27,130.0,126.1041
589,2017-02-28,130.0,130.5447
590,2017-02-28,130.0,126.6052
591,2017-03-01,130.0,124.4146
592,2017-03-01,130.0,122.9645
593,2017-03-02,130.0,130.9934
594,2017-03-02,130.0,123.9286
595,2017-03-03,130.0,132.945
596,2017-03-03,130.0,124.6214
597,2017-03-06,130.0,132.4337
598,2017-03-06,130.0,123.21
599,2017-03-07,130.0,133.5655
600,2017-03-07,130.0,121.9176
601,2017-03-08,130.0,132.6788
602,2017-03-08,130.0,125.2259
603,2017-03-09,130.0,150.7391
604,2017-03-09,130.0,127.2341
605,2017-03-10,130.0,146.0527
606,2017-03-10,130.0,121.1885
607,2017-03-13,130.0,130.7203
608,2017-03-13,130.0,120.5487
609,2017-03-14,130.0,138.3765
610,2017-03-14,130.0,130.4878
611,2017-03-15,130.0,132.8589
612,2017-03-15,130.0,122.4281
613,2017-03-16,130.0,117.0514
614,2017-03-16,130.0,123.771
615,2017-03-17,130.0,119.0361
616,2017-03-17,130.0,127.5648
617,2017-03-20,130.0,114.8236
618,2017-03-20,130.0,127.4142
619,2017-03-21,130.0,121.5511
620,2017-03-21,130.0,128.5169
621,2017-03-22,130.0,129.8757
622,2017-03-22,130.0,123.5921
623,2017-03-23,130.0,121.7731
624,2017-03-23,130.0,120.1986
625,2017-03-24,130.0,118.6872
626,2017-03-24,130.0,123.0811
627,2017-03-27,130.0,131.1284
628,2017-03-27,130.0,125.1011
629,2017-03-28,130.0,123.5014
630,2017-03-28,130.0,127.0927
631,2017-03-29,130.0,127.7714
632,2017-03-29,130.0,128.9217
633,2017-03-30,130.0,118.851
634,2017-03-30,130.0,128.4305
635,2017-03-31,130.0,131.5241
636,2017-03-31,130.0,129.7456
637,2017-04-05,130.0,122.3542
638,2017-04-05,130.0,119.2959
639,2017-04-06,130.0,130.1737
640,2017-04-06,130.0,128.3373
641,2017-04-07,130.0,129.3049
642,2017-04-07,130.0,124.2286
643,2017-04-10,130.0,128.532
644,2017-04-10,130.0,122.0174
645,2017-04-11,130.0,136.3388
646,2017-04-11,130.0,127.2902
647,2017-04-12,130.0,133.9769
648,2017-04-12,130.0,127.9779
649,2017-04-13,130.0,130.0
650,2017-04-13,130.0,130.0
651,2017-04-18,130.0,135.2727
652,2017-04-18,130.0,123.5098
653,2017-04-19,130.0,125.4931
654,2017-04-19,130.0,122.2483
655,2017-04-20,130.0,120.6994
656,2017-04-20,130.0,121.8089
657,2017-04-21,130.0,129.1853
658,2017-04-21,130.0,123.5023
659,2017-04-24,130.0,129.4955
660,2017-04-24,130.0,125.8349
661,2017-04-25,130.0,122.0042
662,2017-04-25,130.0,122.0819
663,2017-04-26,130.0,125.796
664,2017-04-26,130.0,122.7414
665,2017-04-27,130.0,127.6916
666,2017-04-27,130.0,123.2714
667,2017-04-28,130.0,122.049
668,2017-04-28,130.0,120.2793
669,2017-05-02,130.0,130.0
670,2017-05-02,130.0,130.0
671,2017-05-04,130.0,135.0046
672,2017-05-04,130.0,113.2152
673,2017-05-05,130.0,137.7365
674,2017-05-05,130.0,124.233
675,2017-05-08,130.0,135.6992
676,2017-05-08,130.0,121.1331
677,2017-05-09,130.0,118.5887
678,2017-05-09,130.0,118.5596
679,2017-05-10,130.0,118.5124
680,2017-05-10,130.0,118.6637
681,2017-05-11,130.0,115.9358
682,2017-05-11,130.0,120.392
683,2017-05-12,130.0,133.8744
684,2017-05-12,130.0,123.2361
685,2017-05-15,130.0,121.1912
686,2017-05-15,130.0,121.2397
687,2017-05-16,130.0,113.4668
688,2017-05-16,130.0,114.9121
689,2017-05-17,130.0,123.9981
690,2017-05-17,130.0,120.4556
691,2017-05-18,130.0,128.3371
692,2017-05-18,130.0,121.5546
693,2017-05-19,130.0,126.1207
694,2017-05-19,130.0,120.1715
695,2017-05-22,130.0,129.1467
696,2017-05-22,130.0,124.406
697,2017-05-23,130.0,132.7215
698,2017-05-23,130.0,123.3774
699,2017-05-24,130.0,126.4874
700,2017-05-24,130.0,121.5549
701,2017-05-25,130.0,119.2535
702,2017-05-25,130.0,124.0016
703,2017-05-26,130.0,133.0035
704,2017-05-26,130.0,126.5607
705,2017-05-31,130.0,143.3155
706,2017-05-31,130.0,132.1371
707,2017-06-01,130.0,148.7228
708,2017-06-01,130.0,127.3398
709,2017-06-02,130.0,122.9585
710,2017-06-02,130.0,119.739
711,2017-06-05,130.0,121.2882
712,2017-06-05,130.0,119.8321
713,2017-06-06,130.0,121.0663
714,2017-06-06,130.0,117.674
715,2017-06-07,130.0,124.2642
716,2017-06-07,130.0,111.9207
717,2017-06-08,130.0,119.6919
718,2017-06-08,130.0,116.0965
719,2017-06-09,130.0,120.9737
720,2017-06-09,130.0,124.3577
721,2017-06-12,130.0,140.1922
722,2017-06-12,130.0,129.0228
723,2017-06-13,130.0,130.9642
724,2017-06-13,130.0,123.027
725,2017-06-14,130.0,140.0674
726,2017-06-14,130.0,132.5804
727,2017-06-15,130.0,115.6586
728,2017-06-15,130.0,121.307
729,2017-06-16,130.0,123.4688
730,2017-06-16,130.0,125.1111
731,2017-06-19,130.0,117.9676
732,2017-06-19,130.0,118.0515
733,2017-06-20,130.0,130.9274
734,2017-06-20,130.0,125.0554
735,2017-06-21,130.0,125.2271
736,2017-06-21,130.0,119.4953
737,2017-06-22,130.0,125.0948
738,2017-06-22,130.0,117.2015
739,2017-06-23,130.0,124.1532
740,2017-06-23,130.0,119.381
741,2017-06-26,130.0,132.4657
742,2017-06-26,130.0,125.2436
743,2017-06-27,130.0,110.0608
744,2017-06-27,130.0,122.4974
745,2017-06-28,130.0,137.1581
746,2017-06-28,130.0,125.9848
747,2017-06-29,130.0,107.8345
748,2017-06-29,130.0,119.7892
749,2017-06-30,130.0,139.6052
750,2017-06-30,130.0,131.1232
751,2017-07-03,130.0,128.2074
752,2017-07-03,130.0,126.7824
753,2017-07-04,130.0,133.1119
754,2017-07-04,130.0,132.0172
755,2017-07-05,130.0,126.5898
756,2017-07-05,130.0,126.6078
757,2017-07-06,130.0,138.1195
758,2017-07-06,130.0,131.9651
759,2017-07-07,130.0,131.2794
760,2017-07-07,130.0,125.1804
761,2017-07-10,130.0,128.744
762,2017-07-10,130.0,121.0538
763,2017-07-11,130.0,128.3714
764,2017-07-11,130.0,122.4626
765,2017-07-12,130.0,123.9451
766,2017-07-12,130.0,119.2083
767,2017-07-13,130.0,122.0951
768,2017-07-13,130.0,123.4848
769,2017-07-14,130.0,130.8478
770,2017-07-14,130.0,127.3267
771,2017-07-17,130.0,129.2468
772,2017-07-17,130.0,116.2804
773,2017-07-18,130.0,118.7134
774,2017-07-18,130.0,120.3096
775,2017-07-19,130.0,122.4616
776,2017-07-19,130.0,118.9226
777,2017-07-20,130.0,131.8959
778,2017-07-20,130.0,126.0344
779,2017-07-21,130.0,126.1775
780,2017-07-21,130.0,117.815
781,2017-07-24,130.0,127.9347
782,2017-07-24,130.0,115.1335
783,2017-07-25,130.0,129.6793
784,2017-07-25,130.0,117.1086
785,2017-07-26,130.0,117.007
786,2017-07-26,130.0,124.1055
787,2017-07-27,130.0,114.8623
788,2017-07-27,130.0,116.7356
789,2017-07-28,130.0,115.3525
790,2017-07-28,130.0,120.5957
791,2017-07-31,130.0,120.611
792,2017-07-31,130.0,119.3684
793,2017-08-01,130.0,120.3126
794,2017-08-01,130.0,123.649
795,2017-08-02,130.0,128.258
796,2017-08-02,130.0,128.0293
797,2017-08-03,130.0,116.7927
798,2017-08-03,130.0,118.1598
799,2017-08-04,130.0,109.2465
800,2017-08-04,130.0,121.3147
801,2017-08-07,130.0,113.7909
802,2017-08-07,130.0,116.7638
803,2017-08-08,130.0,119.481
804,2017-08-08,130.0,121.3545
805,2017-08-09,130.0,122.5291
806,2017-08-09,130.0,124.2947
807,2017-08-10,130.0,134.369
808,2017-08-10,130.0,127.5212
809,2017-08-11,130.0,137.3244
810,2017-08-11,130.0,130.9115
811,2017-08-14,130.0,132.1159
812,2017-08-14,130.0,124.6215
813,2017-08-15,130.0,132.063
814,2017-08-15,130.0,127.7894
815,2017-08-16,130.0,127.9223
816,2017-08-16,130.0,122.8482
817,2017-08-17,130.0,130.2816
818,2017-08-17,130.0,121.8536
819,2017-08-18,130.0,129.6345
820,2017-08-18,130.0,140.1118
821,2017-08-21,130.0,131.5704
822,2017-08-21,130.0,125.6479
823,2017-08-22,130.0,132.0192
824,2017-08-22,130.0,126.9542
825,2017-08-24,130.0,122.4077
826,2017-08-24,130.0,124.0927
827,2017-08-25,130.0,112.8347
828,2017-08-25,130.0,115.48
829,2017-08-28,130.0,110.9283
830,2017-08-28,130.0,110.4058
831,2017-08-29,130.0,120.8901
832,2017-08-29,130.0,120.7877
833,2017-08-30,130.0,107.012
834,2017-08-30,130.0,118.6316
835,2017-08-31,130.0,118.0849
836,2017-08-31,130.0,122.1573
837,2017-09-01,130.0,107.2202
838,2017-09-01,130.0,109.448
839,2017-09-04,130.0,123.9334
840,2017-09-04,130.0,116.8299
841,2017-09-05,130.0,128.3732
842,2017-09-05,130.0,121.0407
843,2017-09-06,130.0,129.178
844,2017-09-06,130.0,127.9057
845,2017-09-07,130.0,127.7604
846,2017-09-07,130.0,121.9049
847,2017-09-08,130.0,132.5492
848,2017-09-08,130.0,121.7762
849,2017-09-11,130.0,111.8136
850,2017-09-11,130.0,126.9006
851,2017-09-12,130.0,111.7855
852,2017-09-12,130.0,122.4995
853,2017-09-13,130.0,132.8186
854,2017-09-13,130.0,123.6538
855,2017-09-14,130.0,132.3547
856,2017-09-14,130.0,126.125
857,2017-09-15,130.0,127.9696
858,2017-09-15,130.0,130.9938
859,2017-09-18,130.0,104.1126
860,2017-09-18,130.0,110.9402
861,2017-09-19,130.0,130.8811
862,2017-09-19,130.0,126.6941
863,2017-09-20,130.0,120.1482
864,2017-09-20,130.0,118.4238
865,2017-09-21,130.0,121.2136
866,2017-09-21,130.0,125.945
867,2017-09-22,130.0,134.4044
868,2017-09-22,130.0,119.4982
869,2017-09-25,130.0,148.3449
870,2017-09-25,130.0,128.4259
871,2017-09-26,130.0,131.0116
872,2017-09-26,130.0,127.8834
873,2017-09-27,130.0,131.4222
874,2017-09-27,130.0,121.2374
875,2017-09-28,130.0,131.5817
876,2017-09-28,130.0,131.3814
877,2017-09-29,130.0,125.4452
878,2017-09-29,130.0,122.2198
879,2017-10-09,130.0,82.8516
880,2017-10-09,130.0,100.3159
881,2017-10-10,130.0,105.3471
882,2017-10-10,130.0,112.4573
883,2017-10-11,130.0,124.0233
884,2017-10-11,130.0,118.5275
885,2017-10-12,130.0,134.0739
886,2017-10-12,130.0,121.0646
887,2017-10-13,130.0,136.7375
888,2017-10-13,130.0,119.1587
889,2017-10-16,130.0,126.3601
890,2017-10-16,130.0,117.9149
891,2017-10-17,130.0,127.8145
892,2017-10-17,130.0,114.0769
893,2017-10-18,130.0,136.5093
894,2017-10-18,130.0,127.7653
895,2017-10-19,130.0,130.9461
896,2017-10-19,130.0,128.323
897,2017-10-20,130.0,131.2589
898,2017-10-20,130.0,129.0909
899,2017-10-23,130.0,141.8363
900,2017-10-23,130.0,131.9019
901,2017-10-24,130.0,152.0721
902,2017-10-24,130.0,139.4346
903,2017-10-25,130.0,127.1263
904,2017-10-25,130.0,126.7187
905,2017-10-26,130.0,115.5417
906,2017-10-26,130.0,127.5834
907,2017-10-27,130.0,128.7255
908,2017-10-27,130.0,127.8461
909,2017-10-30,130.0,142.5625
910,2017-10-30,130.0,127.6017
911,2017-10-31,130.0,140.4081
912,2017-10-31,130.0,123.0919
913,2017-11-01,130.0,113.7707
914,2017-11-01,130.0,119.4696
915,2017-11-02,130.0,121.0771
916,2017-11-02,130.0,122.2082
917,2017-11-03,130.0,131.8907
918,2017-11-03,130.0,124.6624
919,2017-11-06,130.0,130.2287
920,2017-11-06,130.0,123.4443
921,2017-11-07,130.0,120.3015
922,2017-11-07,130.0,123.3324
923,2017-11-08,130.0,119.2002
924,2017-11-08,130.0,120.8492
925,2017-11-09,130.0,112.5663
926,2017-11-09,130.0,115.8619
927,2017-11-10,130.0,127.8516
928,2017-11-10,130.0,128.2505
929,2017-11-13,130.0,128.0613
930,2017-11-13,130.0,124.5993
931,2017-11-14,130.0,130.0819
932,2017-11-14,130.0,125.5608
933,2017-11-15,130.0,141.5729
934,2017-11-15,130.0,137.8759
935,2017-11-16,130.0,130.0362
936,2017-11-16,130.0,123.8506
937,2017-11-17,130.0,153.3754
938,2017-11-17,130.0,120.3567
939,2017-11-20,130.0,145.0328
940,2017-11-20,130.0,122.2535
941,2017-11-21,130.0,134.351
942,2017-11-21,130.0,131.0255
943,2017-11-22,130.0,126.3165
944,2017-11-22,130.0,128.3067
945,2017-11-23,130.0,109.0096
946,2017-11-23,130.0,130.7543
947,2017-11-24,130.0,120.5577
948,2017-11-24,130.0,129.5834
949,2017-11-27,130.0,137.0199
950,2017-11-27,130.0,135.7546
951,2017-11-28,130.0,108.9946
952,2017-11-28,130.0,116.2982
953,2017-11-29,130.0,119.8543
954,2017-11-29,130.0,125.76
955,2017-11-30,130.0,131.9965
956,2017-11-30,130.0,134.6795
957,2017-12-01,130.0,117.9135
958,2017-12-01,130.0,108.6718
959,2017-12-04,130.0,133.0219
960,2017-12-04,130.0,127.2137
961,2017-12-05,130.0,157.1491
962,2017-12-05,130.0,134.1715
963,2017-12-06,130.0,168.3348
964,2017-12-06,130.0,130.1979
965,2017-12-07,130.0,138.504
966,2017-12-07,130.0,136.2471
967,2017-12-08,130.0,100.7592
968,2017-12-08,130.0,119.3485
969,2017-12-11,130.0,119.3399
970,2017-12-11,130.0,124.0257
971,2017-12-12,130.0,134.8624
972,2017-12-12,130.0,131.7295
973,2017-12-13,130.0,108.3969
974,2017-12-13,130.0,121.4257
975,2017-12-14,130.0,127.52
976,2017-12-14,130.0,125.3872
977,2017-12-15,130.0,140.6452
978,2017-12-15,130.0,144.5853
979,2017-12-18,130.0,114.5557
980,2017-12-18,130.0,125.5774
981,2017-12-19,130.0,120.9141
982,2017-12-19,130.0,121.9841
983,2017-12-20,130.0,135.1713
984,2017-12-20,130.0,132.8183
985,2017-12-21,130.0,122.6048
986,2017-12-21,130.0,123.7604
987,2017-12-22,130.0,130.0
988,2017-12-22,130.0,130.0
989,2017-12-27,130.0,122.0181
990,2017-12-27,130.0,128.6988
991,2017-12-28,130.0,114.0783
992,2017-12-28,130.0,115.3587
993,2017-12-29,130.0,121.2905
994,2017-12-29,130.0,122.3012
995,2018-01-02,130.0,108.8678
996,2018-01-02,130.0,116.001
997,2018-01-03,130.0,103.0765
998,2018-01-03,130.0,110.6262
999,2018-01-04,130.0,101.8338
1000,2018-01-04,130.0,112.9705
1001,2018-01-05,130.0,119.6233
1002,2018-01-05,130.0,114.3201
1003,2018-01-08,130.0,122.5526
1004,2018-01-08,130.0,118.1926
1005,2018-01-09,130.0,115.2789
1006,2018-01-09,130.0,113.9601
1007,2018-01-10,130.0,115.9238
1008,2018-01-10,130.0,126.8044
1009,2018-01-11,130.0,130.7703
1010,2018-01-11,130.0,126.8743
1011,2018-01-12,130.0,114.0774
1012,2018-01-12,130.0,123.0665
1013,2018-01-15,130.0,146.4893
1014,2018-01-15,130.0,129.9127
1015,2018-01-16,130.0,120.5145
1016,2018-01-16,130.0,114.1202
1017,2018-01-17,130.0,132.9326
1018,2018-01-17,130.0,133.5091
1019,2018-01-18,130.0,116.4001
1020,2018-01-18,130.0,123.6625
1021,2018-01-22,130.0,118.5289
1022,2018-01-22,130.0,117.6293
1023,2018-01-23,130.0,104.9069
1024,2018-01-23,130.0,126.514
1025,2018-01-24,130.0,135.4984
1026,2018-01-24,130.0,120.2021
1027,2018-01-25,130.0,115.0997
1028,2018-01-25,130.0,120.1568
1029,2018-01-26,130.0,109.6168
1030,2018-01-26,130.0,118.5673
1031,2018-01-29,130.0,134.3001
1032,2018-01-29,130.0,132.8318
1033,2018-01-30,130.0,131.6952
1034,2018-01-30,130.0,122.987
1035,2018-01-31,130.0,132.0856
1036,2018-01-31,130.0,126.4382
1037,2018-02-01,130.0,137.8448
1038,2018-02-01,130.0,117.8647
1039,2018-02-02,130.0,141.5928
1040,2018-02-02,130.0,118.2527
1041,2018-02-05,130.0,164.3179
1042,2018-02-05,130.0,128.3428
1043,2018-02-06,130.0,203.6615
1044,2018-02-06,130.0,152.9803
1045,2018-02-07,130.0,131.5869
1046,2018-02-07,130.0,110.3882
1047,2018-02-08,130.0,116.5167
1048,2018-02-08,130.0,112.8745
1049,2018-02-09,130.0,150.0078
1050,2018-02-09,130.0,134.6729
1051,2018-02-12,130.0,142.2233
1052,2018-02-12,130.0,128.9045
1053,2018-02-13,130.0,129.6173
1054,2018-02-13,130.0,138.3946
1055,2018-02-14,130.0,125.4936
1056,2018-02-14,130.0,121.9757
1057,2018-02-22,130.0,118.7357
1058,2018-02-22,130.0,115.9993
1059,2018-02-23,130.0,117.6059
1060,2018-02-23,130.0,123.1298
1061,2018-02-26,130.0,109.0388
1062,2018-02-26,130.0,117.0236
1063,2018-02-27,130.0,112.9845
1064,2018-02-27,130.0,120.0667
1065,2018-02-28,130.0,135.9968
1066,2018-02-28,130.0,127.5467
1067,2018-03-01,130.0,124.4718
1068,2018-03-01,130.0,121.6845
1069,2018-03-02,130.0,138.3019
1070,2018-03-02,130.0,131.1978
1071,2018-03-05,130.0,142.337
1072,2018-03-05,130.0,130.5499
1073,2018-03-06,130.0,122.8122
1074,2018-03-06,130.0,125.8031
1075,2018-03-07,130.0,146.8295
1076,2018-03-07,130.0,137.8325
1077,2018-03-08,130.0,108.562
1078,2018-03-08,130.0,121.5769
1079,2018-03-09,130.0,119.0318
1080,2018-03-09,130.0,125.5567
1081,2018-03-12,130.0,110.3843
1082,2018-03-12,130.0,124.2636
1083,2018-03-13,130.0,115.8509
1084,2018-03-13,130.0,129.0826
1085,2018-03-14,130.0,125.8307
1086,2018-03-14,130.0,126.8002
1087,2018-03-15,130.0,119.9297
1088,2018-03-15,130.0,124.6082
1089,2018-03-16,130.0,140.352
1090,2018-03-16,130.0,138.601
1091,2018-03-19,130.0,125.1925
1092,2018-03-19,130.0,124.5894
1093,2018-03-20,130.0,135.1786
1094,2018-03-20,130.0,131.9558
1095,2018-03-21,130.0,131.6046
1096,2018-03-21,130.0,122.1948
1097,2018-03-22,130.0,128.307
1098,2018-03-22,130.0,126.9462
1099,2018-03-23,130.0,143.3268
1100,2018-03-23,130.0,132.7857
1101,2018-03-26,130.0,108.5333
1102,2018-03-26,130.0,111.0598
1103,2018-03-27,130.0,112.9819
1104,2018-03-27,130.0,135.3111
1105,2018-03-28,130.0,120.5252
1106,2018-03-28,130.0,131.3806
1107,2018-04-03,130.0,105.3701
1108,2018-04-03,130.0,124.3942
1109,2018-04-04,130.0,121.8371
1110,2018-04-04,130.0,123.3409
1111,2018-04-09,130.0,105.9875
1112,2018-04-09,130.0,120.1451
1113,2018-04-10,130.0,103.5965
1114,2018-04-10,130.0,121.5452
1115,2018-04-11,130.0,127.5184
1116,2018-04-11,130.0,121.5751
1117,2018-04-12,130.0,114.6367
1118,2018-04-12,130.0,116.3428
1119,2018-04-13,130.0,119.9228
1120,2018-04-13,130.0,115.9936
1121,2018-04-16,130.0,116.0546
1122,2018-04-16,130.0,116.7749
1123,2018-04-17,130.0,118.4336
1124,2018-04-17,130.0,133.7851
1125,2018-04-18,130.0,89.5907
1126,2018-04-18,130.0,96.9834
1127,2018-04-19,130.0,94.9085
1128,2018-04-19,130.0,111.3257
1129,2018-04-20,130.0,137.5389
1130,2018-04-20,130.0,132.9536
1131,2018-04-23,130.0,115.4643
1132,2018-04-23,130.0,120.2298
1133,2018-04-24,130.0,105.7177
1134,2018-04-24,130.0,114.2901
1135,2018-04-25,130.0,119.3204
1136,2018-04-25,130.0,125.9291
1137,2018-04-26,130.0,128.3795
1138,2018-04-26,130.0,161.9804
1139,2018-04-27,130.0,101.196
1140,2018-04-27,130.0,132.0202
1141,2018-05-02,520.0,496.087
1142,2018-05-02,520.0,496.6189
1143,2018-05-03,520.0,514.5528
1144,2018-05-03,520.0,519.0867
1145,2018-05-04,520.0,524.0924
1146,2018-05-04,520.0,527.8707
1147,2018-05-07,520.0,502.8537
