,day,quota_daily,quota_daily_balance
1148,2018-05-07,520.0,508.6402
1149,2018-05-08,520.0,505.1183
1150,2018-05-08,520.0,514.0032
1151,2018-05-09,520.0,511.6488
1152,2018-05-09,520.0,505.5087
1153,2018-05-10,520.0,501.604
1154,2018-05-10,520.0,506.6528
1155,2018-05-11,520.0,498.3604
1156,2018-05-11,520.0,515.1579
1157,2018-05-14,520.0,485.2028
1158,2018-05-14,520.0,496.3569
1159,2018-05-15,520.0,504.327
1160,2018-05-15,520.0,497.5896
1161,2018-05-16,520.0,517.5839
1162,2018-05-16,520.0,510.3384
1163,2018-05-17,520.0,506.5807
1164,2018-05-17,520.0,509.6435
1165,2018-05-18,520.0,495.1425
1166,2018-05-18,520.0,508.5731
1167,2018-05-23,520.0,511.4036
1168,2018-05-23,520.0,504.9647
1169,2018-05-24,520.0,511.853
1170,2018-05-24,520.0,506.3543
1171,2018-05-25,520.0,504.8778
1172,2018-05-25,520.0,513.2949
1173,2018-05-28,520.0,496.9332
1174,2018-05-28,520.0,502.5963
1175,2018-05-29,520.0,517.1963
1176,2018-05-29,520.0,507.3197
1177,2018-05-30,520.0,522.9522
1178,2018-05-30,520.0,502.9109
1179,2018-05-31,520.0,483.7392
1180,2018-05-31,520.0,489.9683
1181,2018-06-01,520.0,504.5762
1182,2018-06-01,520.0,512.582
1183,2018-06-04,520.0,483.8662
1184,2018-06-04,520.0,493.5447
1185,2018-06-05,520.0,506.9152
1186,2018-06-05,520.0,493.3402
1187,2018-06-06,520.0,502.7306
1188,2018-06-06,520.0,509.1464
1189,2018-06-07,520.0,495.2946
1190,2018-06-07,520.0,501.7166
1191,2018-06-08,520.0,527.544
1192,2018-06-08,520.0,504.1361
1193,2018-06-11,520.0,490.3123
1194,2018-06-11,520.0,505.4896
1195,2018-06-12,520.0,508.9645
1196,2018-06-12,520.0,504.0019
1197,2018-06-13,520.0,512.1494
1198,2018-06-13,520.0,512.6225
1199,2018-06-14,520.0,500.687
1200,2018-06-14,520.0,510.0663
1201,2018-06-15,520.0,497.4257
1202,2018-06-15,520.0,513.9684
1203,2018-06-19,520.0,539.7998
1204,2018-06-19,520.0,520.09
1205,2018-06-20,520.0,522.1558
1206,2018-06-20,520.0,508.6218
1207,2018-06-21,520.0,515.7294
1208,2018-06-21,520.0,532.6126
1209,2018-06-22,520.0,521.051
1210,2018-06-22,520.0,516.6655
1211,2018-06-25,520.0,543.8296
1212,2018-06-25,520.0,532.9453
1213,2018-06-26,520.0,503.9222
1214,2018-06-26,520.0,509.8323
1215,2018-06-27,520.0,519.9683
1216,2018-06-27,520.0,531.6211
1217,2018-06-28,520.0,497.0129
1218,2018-06-28,520.0,533.4338
1219,2018-07-03,520.0,502.5013
1220,2018-07-03,520.0,531.9619
1221,2018-07-04,520.0,522.5526
1222,2018-07-04,520.0,530.4293
1223,2018-07-05,520.0,501.8743
1224,2018-07-05,520.0,514.5895
1225,2018-07-06,520.0,492.2918
1226,2018-07-06,520.0,502.0274
1227,2018-07-09,520.0,495.2607
1228,2018-07-09,520.0,508.2669
1229,2018-07-10,520.0,514.8595
1230,2018-07-10,520.0,517.3767
1231,2018-07-11,520.0,517.3804
1232,2018-07-11,520.0,523.392
1233,2018-07-12,520.0,503.0438
1234,2018-07-12,520.0,517.3044
1235,2018-07-13,520.0,514.0062
1236,2018-07-13,520.0,513.4193
1237,2018-07-16,520.0,524.57
1238,2018-07-16,520.0,515.124
1239,2018-07-17,520.0,520.9032
1240,2018-07-17,520.0,524.0424
1241,2018-07-18,520.0,518.732
1242,2018-07-18,520.0,521.1183
1243,2018-07-19,520.0,501.6859
1244,2018-07-19,520.0,511.256
1245,2018-07-20,520.0,513.9367
1246,2018-07-20,520.0,502.8823
1247,2018-07-23,520.0,522.7996
1248,2018-07-23,520.0,516.6518
1249,2018-07-24,520.0,502.5112
1250,2018-07-24,520.0,509.4648
1251,2018-07-25,520.0,505.2971
1252,2018-07-25,520.0,516.8873
1253,2018-07-26,520.0,508.8672
1254,2018-07-26,520.0,525.6747
1255,2018-07-27,520.0,498.1716
1256,2018-07-27,520.0,514.6694
1257,2018-07-30,520.0,494.6346
1258,2018-07-30,520.0,518.5376
1259,2018-07-31,520.0,500.7628
1260,2018-07-31,520.0,506.5452
1261,2018-08-01,520.0,514.5564
1262,2018-08-01,520.0,514.5721
1263,2018-08-02,520.0,511.2503
1264,2018-08-02,520.0,522.1665
1265,2018-08-03,520.0,524.3699
1266,2018-08-03,520.0,509.1193
1267,2018-08-06,520.0,505.0369
1268,2018-08-06,520.0,503.2706
1269,2018-08-07,520.0,498.5915
1270,2018-08-07,520.0,509.2018
1271,2018-08-08,520.0,510.3732
1272,2018-08-08,520.0,512.0006
1273,2018-08-09,520.0,485.1621
1274,2018-08-09,520.0,500.2321
1275,2018-08-10,520.0,521.4676
1276,2018-08-10,520.0,516.5905
1277,2018-08-13,520.0,520.655
1278,2018-08-13,520.0,523.87
1279,2018-08-14,520.0,522.4605
1280,2018-08-14,520.0,529.6003
1281,2018-08-15,520.0,527.8851
1282,2018-08-15,520.0,526.3275
1283,2018-08-16,520.0,504.5733
1284,2018-08-16,520.0,512.2108
1285,2018-08-17,520.0,519.6769
1286,2018-08-17,520.0,515.3201
1287,2018-08-20,520.0,479.9147
1288,2018-08-20,520.0,501.5964
1289,2018-08-21,520.0,501.7407
1290,2018-08-21,520.0,507.8444
1291,2018-08-22,520.0,500.5655
1292,2018-08-22,520.0,517.4286
1293,2018-08-23,520.0,510.9806
1294,2018-08-23,520.0,514.3404
1295,2018-08-24,520.0,522.3493
1296,2018-08-24,520.0,517.9226
1297,2018-08-27,520.0,510.6026
1298,2018-08-27,520.0,503.7616
1299,2018-08-28,520.0,513.8717
1300,2018-08-28,520.0,510.2634
1301,2018-08-29,520.0,502.0278
1302,2018-08-29,520.0,515.8029
1303,2018-08-30,520.0,515.3702
1304,2018-08-30,520.0,517.2567
1305,2018-08-31,520.0,490.9336
1306,2018-08-31,520.0,506.9731
1307,2018-09-03,520.0,521.7736
1308,2018-09-03,520.0,514.1729
1309,2018-09-04,520.0,509.5948
1310,2018-09-04,520.0,514.9188
1311,2018-09-05,520.0,543.5934
1312,2018-09-05,520.0,526.59
1313,2018-09-06,520.0,509.7813
1314,2018-09-06,520.0,520.4738
1315,2018-09-07,520.0,520.05
1316,2018-09-07,520.0,521.2392
1317,2018-09-10,520.0,522.6806
1318,2018-09-10,520.0,522.1336
1319,2018-09-11,520.0,523.946
1320,2018-09-11,520.0,514.7845
1321,2018-09-12,520.0,527.5537
1322,2018-09-12,520.0,521.8072
1323,2018-09-13,520.0,497.9068
1324,2018-09-13,520.0,513.3994
1325,2018-09-14,520.0,503.687
1326,2018-09-14,520.0,507.0512
1327,2018-09-17,520.0,520.6111
1328,2018-09-17,520.0,511.3908
1329,2018-09-18,520.0,503.0901
1330,2018-09-18,520.0,516.0132
1331,2018-09-19,520.0,512.2141
1332,2018-09-19,520.0,518.406
1333,2018-09-20,520.0,483.4205
1334,2018-09-20,520.0,506.846
1335,2018-09-26,520.0,505.6019
1336,2018-09-26,520.0,513.9599
1337,2018-09-27,520.0,492.3987
1338,2018-09-27,520.0,516.0616
1339,2018-09-28,520.0,512.9903
1340,2018-09-28,520.0,509.473
1341,2018-10-08,520.0,593.0785
1342,2018-10-08,520.0,542.9625
1343,2018-10-09,520.0,542.2659
1344,2018-10-09,520.0,526.8817
1345,2018-10-10,520.0,531.4888
1346,2018-10-10,520.0,523.4845
1347,2018-10-11,520.0,541.6825
1348,2018-10-11,520.0,533.4863
1349,2018-10-12,520.0,513.8111
1350,2018-10-12,520.0,513.5952
1351,2018-10-15,520.0,533.0997
1352,2018-10-15,520.0,516.7155
1353,2018-10-18,520.0,527.5484
1354,2018-10-18,520.0,517.1682
1355,2018-10-19,520.0,483.9294
1356,2018-10-19,520.0,510.732
1357,2018-10-22,520.0,528.1602
1358,2018-10-22,520.0,516.5912
1359,2018-10-23,520.0,517.0477
1360,2018-10-23,520.0,525.3438
1361,2018-10-24,520.0,497.7128
1362,2018-10-24,520.0,525.9849
1363,2018-10-25,520.0,545.6585
1364,2018-10-25,520.0,528.0658
1365,2018-10-26,520.0,528.0935
1366,2018-10-26,520.0,527.5083
1367,2018-10-29,520.0,492.6756
1368,2018-10-29,520.0,518.2932
1369,2018-10-30,520.0,506.8173
1370,2018-10-30,520.0,526.0545
1371,2018-10-31,520.0,474.2681
1372,2018-10-31,520.0,505.511
1373,2018-11-01,520.0,462.3938
1374,2018-11-01,520.0,490.7135
1375,2018-11-02,520.0,406.7791
1376,2018-11-02,520.0,454.2144
1377,2018-11-05,520.0,513.2177
1378,2018-11-05,520.0,514.9073
1379,2018-11-06,520.0,525.4746
1380,2018-11-06,520.0,529.5279
1381,2018-11-07,520.0,501.584
1382,2018-11-07,520.0,515.4879
1383,2018-11-08,520.0,485.6028
1384,2018-11-08,520.0,513.4835
1385,2018-11-09,520.0,519.1787
1386,2018-11-09,520.0,516.9764
1387,2018-11-12,520.0,510.4919
1388,2018-11-12,520.0,515.1903
1389,2018-11-13,520.0,506.2284
1390,2018-11-13,520.0,507.032
1391,2018-11-14,520.0,524.5887
1392,2018-11-14,520.0,521.9374
1393,2018-11-15,520.0,495.3568
1394,2018-11-15,520.0,516.4805
1395,2018-11-16,520.0,509.4316
1396,2018-11-16,520.0,507.8826
1397,2018-11-19,520.0,506.6044
1398,2018-11-19,520.0,514.2538
1399,2018-11-20,520.0,538.9758
1400,2018-11-20,520.0,529.1743
1401,2018-11-21,520.0,514.0876
1402,2018-11-21,520.0,513.1345
1403,2018-11-22,520.0,523.606
1404,2018-11-22,520.0,520.1558
1405,2018-11-23,520.0,520.7422
1406,2018-11-23,520.0,526.697
1407,2018-11-26,520.0,501.6421
1408,2018-11-26,520.0,511.627
1409,2018-11-27,520.0,516.3254
1410,2018-11-27,520.0,519.4653
1411,2018-11-28,520.0,499.3241
1412,2018-11-28,520.0,511.9116
1413,2018-11-29,520.0,505.306
1414,2018-11-29,520.0,521.818
1415,2018-11-30,520.0,477.4844
1416,2018-11-30,520.0,503.2339
1417,2018-12-03,520.0,430.9916
1418,2018-12-03,520.0,482.8146
1419,2018-12-04,520.0,485.421
1420,2018-12-04,520.0,508.9495
1421,2018-12-05,520.0,507.9835
1422,2018-12-05,520.0,520.6317
1423,2018-12-06,520.0,544.6469
1424,2018-12-06,520.0,535.3263
1425,2018-12-07,520.0,523.5428
1426,2018-12-07,520.0,518.901
1427,2018-12-10,520.0,535.9483
1428,2018-12-10,520.0,519.5727
1429,2018-12-11,520.0,518.3944
1430,2018-12-11,520.0,516.3441
1431,2018-12-12,520.0,506.7014
1432,2018-12-12,520.0,518.5629
1433,2018-12-13,520.0,483.4968
1434,2018-12-13,520.0,487.5909
1435,2018-12-14,520.0,523.0132
1436,2018-12-14,520.0,526.4837
1437,2018-12-17,520.0,508.179
1438,2018-12-17,520.0,516.5085
1439,2018-12-18,520.0,535.2641
1440,2018-12-18,520.0,532.5215
1441,2018-12-19,520.0,521.1425
1442,2018-12-19,520.0,524.0745
1443,2018-12-20,520.0,528.241
1444,2018-12-20,520.0,521.4282
1445,2018-12-21,520.0,512.5148
1446,2018-12-21,520.0,526.0098
1447,2018-12-27,520.0,508.5577
1448,2018-12-27,520.0,524.5079
1449,2018-12-28,520.0,497.2048
1450,2018-12-28,520.0,518.0842
1451,2019-01-02,520.0,512.7481
1452,2019-01-02,520.0,521.9247
1453,2019-01-03,520.0,512.593
1454,2019-01-03,520.0,517.378
1455,2019-01-04,520.0,523.5003
1456,2019-01-04,520.0,511.8718
1457,2019-01-07,520.0,509.2605
1458,2019-01-07,520.0,512.1014
1459,2019-01-08,520.0,508.2317
1460,2019-01-08,520.0,515.5503
1461,2019-01-09,520.0,479.8243
1462,2019-01-09,520.0,490.205
1463,2019-01-10,520.0,510.0671
1464,2019-01-10,520.0,511.071
1465,2019-01-11,520.0,490.4066
1466,2019-01-11,520.0,504.6389
1467,2019-01-14,520.0,531.009
1468,2019-01-14,520.0,523.8758
1469,2019-01-15,520.0,488.9744
1470,2019-01-15,520.0,496.531
1471,2019-01-16,520.0,497.5355
1472,2019-01-16,520.0,514.4915
1473,2019-01-17,520.0,503.0469
1474,2019-01-17,520.0,508.8982
1475,2019-01-18,520.0,466.6259
1476,2019-01-18,520.0,484.9427
1477,2019-01-21,520.0,509.1999
1478,2019-01-21,520.0,495.6483
1479,2019-01-22,520.0,526.5211
1480,2019-01-22,520.0,524.5857
1481,2019-01-23,520.0,505.9983
1482,2019-01-23,520.0,513.3087
1483,2019-01-24,520.0,504.1522
1484,2019-01-24,520.0,508.2971
1485,2019-01-25,520.0,497.7321
1486,2019-01-25,520.0,504.7121
1487,2019-01-28,520.0,496.5008
1488,2019-01-28,520.0,491.5838
1489,2019-01-29,520.0,505.0664
1490,2019-01-29,520.0,507.9318
1491,2019-01-30,520.0,517.912
1492,2019-01-30,520.0,509.398
1493,2019-01-31,520.0,464.8379
1494,2019-01-31,520.0,485.1595
1495,2019-02-01,520.0,490.3118
1496,2019-02-01,520.0,490.6733
1497,2019-02-11,520.0,503.4249
1498,2019-02-11,520.0,486.8943
1499,2019-02-12,520.0,492.211
1500,2019-02-12,520.0,490.8514
1501,2019-02-13,520.0,465.4001
1502,2019-02-13,520.0,484.3213
1503,2019-02-14,520.0,486.7618
1504,2019-02-14,520.0,492.5214
1505,2019-02-15,520.0,510.8035
1506,2019-02-15,520.0,503.1011
1507,2019-02-18,520.0,495.9939
1508,2019-02-18,520.0,492.1806
1509,2019-02-19,520.0,505.8189
1510,2019-02-19,520.0,515.3287
1511,2019-02-20,520.0,487.7143
1512,2019-02-20,520.0,500.5001
1513,2019-02-21,520.0,502.8144
1514,2019-02-21,520.0,510.6852
1515,2019-02-22,520.0,480.349
1516,2019-02-22,520.0,493.9036
1517,2019-02-25,520.0,540.8944
1518,2019-02-25,520.0,499.7396
1519,2019-02-26,520.0,509.8903
1520,2019-02-26,520.0,506.8095
1521,2019-02-27,520.0,487.8488
1522,2019-02-27,520.0,499.5812
1523,2019-02-28,520.0,503.9652
1524,2019-02-28,520.0,503.473
1525,2019-03-01,520.0,507.4309
1526,2019-03-01,520.0,498.4395
1527,2019-03-04,520.0,525.8444
1528,2019-03-04,520.0,474.364
1529,2019-03-05,520.0,498.1124
1530,2019-03-05,520.0,494.8877
1531,2019-03-06,520.0,524.7867
1532,2019-03-06,520.0,517.3578
1533,2019-03-07,520.0,542.5622
1534,2019-03-07,520.0,532.3562
1535,2019-03-08,520.0,540.5311
1536,2019-03-08,520.0,508.0069
1537,2019-03-11,520.0,525.1947
1538,2019-03-11,520.0,530.1858
1539,2019-03-12,520.0,510.5407
1540,2019-03-12,520.0,516.0533
1541,2019-03-13,520.0,522.58
1542,2019-03-13,520.0,537.1963
1543,2019-03-14,520.0,505.9772
1544,2019-03-14,520.0,506.0687
1545,2019-03-15,520.0,496.1057
1546,2019-03-15,520.0,515.3244
1547,2019-03-18,520.0,483.8107
1548,2019-03-18,520.0,516.2225
1549,2019-03-19,520.0,518.0048
1550,2019-03-19,520.0,534.2737
1551,2019-03-20,520.0,508.1671
1552,2019-03-20,520.0,528.4138
1553,2019-03-21,520.0,528.3294
1554,2019-03-21,520.0,517.7209
1555,2019-03-22,520.0,517.9119
1556,2019-03-22,520.0,530.2345
1557,2019-03-25,520.0,593.0474
1558,2019-03-25,520.0,550.8149
1559,2019-03-26,520.0,507.8437
1560,2019-03-26,520.0,518.6111
1561,2019-03-27,520.0,515.0954
1562,2019-03-27,520.0,524.9384
1563,2019-03-28,520.0,528.8872
1564,2019-03-28,520.0,522.321
1565,2019-03-29,520.0,449.2306
1566,2019-03-29,520.0,473.3301
1567,2019-04-01,520.0,514.3566
1568,2019-04-01,520.0,488.7552
1569,2019-04-02,520.0,514.0389
1570,2019-04-02,520.0,522.3031
1571,2019-04-03,520.0,498.6392
1572,2019-04-03,520.0,505.5773
1573,2019-04-04,520.0,517.1787
1574,2019-04-04,520.0,531.4156
1575,2019-04-08,520.0,536.7936
1576,2019-04-08,520.0,541.0923
1577,2019-04-09,520.0,511.5899
1578,2019-04-09,520.0,516.464
1579,2019-04-10,520.0,520.277
1580,2019-04-10,520.0,547.7501
1581,2019-04-11,520.0,534.727
1582,2019-04-11,520.0,542.154
1583,2019-04-12,520.0,517.2228
1584,2019-04-12,520.0,522.0804
1585,2019-04-15,520.0,526.8243
1586,2019-04-15,520.0,530.9511
1587,2019-04-16,520.0,497.7357
1588,2019-04-16,520.0,501.1218
1589,2019-04-17,520.0,519.7647
1590,2019-04-17,520.0,534.1993
1591,2019-04-23,520.0,552.7041
1592,2019-04-23,520.0,546.9764
1593,2019-04-24,520.0,539.3957
1594,2019-04-24,520.0,529.8319
1595,2019-04-25,520.0,523.1047
1596,2019-04-25,520.0,528.9996
1597,2019-04-26,520.0,535.903
1598,2019-04-26,520.0,509.9746
1599,2019-04-29,520.0,478.8745
1600,2019-04-29,520.0,510.4479
1601,2019-04-30,520.0,521.5549
1602,2019-04-30,520.0,519.0907
1603,2019-05-06,520.0,550.7191
1604,2019-05-06,520.0,541.1604
1605,2019-05-07,520.0,539.9638
1606,2019-05-07,520.0,507.6341
1607,2019-05-08,520.0,570.313
1608,2019-05-08,520.0,515.8772
1609,2019-05-09,520.0,561.5832
1610,2019-05-09,520.0,531.9498
1611,2019-05-14,520.0,589.9874
1612,2019-05-14,520.0,555.8853
1613,2019-05-15,520.0,514.8819
1614,2019-05-15,520.0,512.1638
1615,2019-05-16,520.0,543.2187
1616,2019-05-16,520.0,525.8609
1617,2019-05-17,520.0,552.249
1618,2019-05-17,520.0,539.4998
1619,2019-05-20,520.0,532.4548
1620,2019-05-20,520.0,527.9495
1621,2019-05-21,520.0,538.8523
1622,2019-05-21,520.0,535.4332
1623,2019-05-22,520.0,530.7676
1624,2019-05-22,520.0,551.4321
1625,2019-05-23,520.0,533.5098
1626,2019-05-23,520.0,545.2815
1627,2019-05-24,520.0,517.2252
1628,2019-05-24,520.0,536.521
1629,2019-05-27,520.0,528.6999
1630,2019-05-27,520.0,526.1949
1631,2019-05-28,520.0,460.6805
1632,2019-05-28,520.0,504.411
1633,2019-05-29,520.0,546.4721
1634,2019-05-29,520.0,523.5239
1635,2019-05-30,520.0,516.6232
1636,2019-05-30,520.0,527.0886
1637,2019-05-31,520.0,523.7416
1638,2019-05-31,520.0,519.4469
1639,2019-06-03,520.0,479.299
1640,2019-06-03,520.0,513.7793
1641,2019-06-04,520.0,507.3144
1642,2019-06-04,520.0,519.6392
1643,2019-06-05,520.0,495.9396
1644,2019-06-05,520.0,511.3913
1645,2019-06-06,520.0,503.7679
1646,2019-06-06,520.0,523.0917
1647,2019-06-10,520.0,468.4189
1648,2019-06-10,520.0,489.0363
1649,2019-06-11,520.0,480.1054
1650,2019-06-11,520.0,486.1906
1651,2019-06-12,520.0,498.8352
1652,2019-06-12,520.0,518.585
1653,2019-06-13,520.0,506.0915
1654,2019-06-13,520.0,519.6031
1655,2019-06-14,520.0,510.8638
1656,2019-06-14,520.0,532.0284
1657,2019-06-17,520.0,512.9119
1658,2019-06-17,520.0,519.1311
1659,2019-06-18,520.0,508.5953
1660,2019-06-18,520.0,512.6339
1661,2019-06-19,520.0,497.7607
1662,2019-06-19,520.0,490.8392
1663,2019-06-20,520.0,498.6618
1664,2019-06-20,520.0,482.0552
1665,2019-06-21,520.0,476.8176
1666,2019-06-21,520.0,479.4326
1667,2019-06-24,520.0,526.1994
1668,2019-06-24,520.0,530.281
1669,2019-06-25,520.0,542.528
1670,2019-06-25,520.0,527.9854
1671,2019-06-26,520.0,528.0725
1672,2019-06-26,520.0,521.3733
1673,2019-06-27,520.0,509.2282
1674,2019-06-27,520.0,489.5705
1675,2019-07-02,520.0,522.7781
1676,2019-07-02,520.0,502.3058
1677,2019-07-03,520.0,517.9932
1678,2019-07-03,520.0,524.0363
1679,2019-07-04,520.0,509.0843
1680,2019-07-04,520.0,518.5466
1681,2019-07-05,520.0,519.8979
1682,2019-07-05,520.0,513.2824
1683,2019-07-08,520.0,544.6217
1684,2019-07-08,520.0,528.6857
1685,2019-07-09,520.0,538.1459
1686,2019-07-09,520.0,525.7736
1687,2019-07-10,520.0,534.6112
1688,2019-07-10,520.0,518.8012
1689,2019-07-11,520.0,500.0768
1690,2019-07-11,520.0,512.9284
1691,2019-07-12,520.0,510.7245
1692,2019-07-12,520.0,512.145
1693,2019-07-15,520.0,539.3935
1694,2019-07-15,520.0,511.8857
1695,2019-07-16,520.0,511.511
1696,2019-07-16,520.0,515.7799
1697,2019-07-17,520.0,509.1815
1698,2019-07-17,520.0,510.8079
1699,2019-07-18,520.0,501.3277
1700,2019-07-18,520.0,516.697
